Sillaba,Conteggio,lunghezza_sillaba
schiet,7,6.0
schiét,4,6.0
schioc,2,6.0
schiàc,2,6.0
schiaf,2,6.0
schiat,2,6.0
schiàn,2,6.0
schiàf,2,6.0
splanc,2,6.0
schiop,2,6.0
schiàt,1,6.0
striàr,1,6.0
schiéz,1,6.0
schian,1,6.0
schiòp,1,6.0
schiàp,1,6.0
schièt,1,6.0
sghiac,1,6.0
schial,1,6.0
schièl,1,6.0
stract,1,6.0
schiòt,1,6.0
schiàr,1,6.0
schiòc,1,6.0
strèss,1,6.0
schia,60,5.0
strut,49,5.0
schià,32,5.0
gliàn,28,5.0
scrit,27,5.0
scrìt,22,5.0
chiac,21,5.0
trans,21,5.0
schio,20,5.0
scher,19,5.0
strac,18,5.0
chiet,18,5.0
scièn,18,5.0
chiét,16,5.0
strin,15,5.0
chiap,15,5.0
sciac,15,5.0
scien,14,5.0
strèl,13,5.0
gliét,13,5.0
schie,13,5.0
stràn,12,5.0
gliàr,11,5.0
schet,11,5.0
stroz,11,5.0
strat,11,5.0
ghiac,11,5.0
chioc,11,5.0
squar,11,5.0
stron,11,5.0
spruz,10,5.0
strel,10,5.0
schét,10,5.0
stram,10,5.0
strap,10,5.0
strìn,9,5.0
stria,9,5.0
chièl,9,5.0
schiz,9,5.0
sdruc,8,5.0
chiòt,8,5.0
strom,8,5.0
schiù,8,5.0
scheg,8,5.0
stran,8,5.0
strià,8,5.0
schér,7,5.0
ghiot,7,5.0
ghiàc,7,5.0
schiè,7,5.0
chiàr,7,5.0
scioc,7,5.0
scial,7,5.0
sbian,7,5.0
sguar,7,5.0
glièn,7,5.0
strug,7,5.0
stret,7,5.0
scian,7,5.0
chiel,7,5.0
spres,7,5.0
gliàc,6,5.0
strep,6,5.0
fluen,6,5.0
strét,6,5.0
stràc,6,5.0
chiàn,6,5.0
gliac,6,5.0
stral,6,5.0
chiòc,6,5.0
sprez,6,5.0
chias,6,5.0
sgrop,6,5.0
spran,6,5.0
schiu,6,5.0
sciut,5,5.0
gliet,5,5.0
squìn,5,5.0
stric,5,5.0
sciat,5,5.0
sciàr,5,5.0
squit,5,5.0
sciòl,5,5.0
strit,5,5.0
strùt,5,5.0
sbran,5,5.0
striz,5,5.0
ghian,5,5.0
sfran,5,5.0
sciam,5,5.0
stril,5,5.0
gliar,5,5.0
sciàl,5,5.0
sciùt,5,5.0
spian,5,5.0
sfron,5,5.0
strim,5,5.0
sbruf,5,5.0
clien,4,5.0
stràt,4,5.0
stràr,4,5.0
sgual,4,5.0
sgram,4,5.0
strip,4,5.0
sbrin,4,5.0
sprov,4,5.0
sdrùc,4,5.0
strio,4,5.0
scroc,4,5.0
sgras,4,5.0
striè,4,5.0
gliof,4,5.0
strùg,4,5.0
chiàt,4,5.0
sciàc,4,5.0
thlon,4,5.0
chiàc,4,5.0
scric,4,5.0
sciàn,4,5.0
schió,4,5.0
cròss,4,5.0
sgros,3,5.0
schég,3,5.0
chial,3,5.0
splèn,3,5.0
squil,3,5.0
chiaz,3,5.0
spiaz,3,5.0
ghiàn,3,5.0
phlet,3,5.0
chiàp,3,5.0
scrìc,3,5.0
sfrut,3,5.0
plànc,3,5.0
streg,3,5.0
sgres,3,5.0
squal,3,5.0
sghia,3,5.0
splen,3,5.0
sgrap,3,5.0
sbrec,3,5.0
sgiun,3,5.0
schéz,3,5.0
schic,3,5.0
strec,3,5.0
sgron,3,5.0
strèn,3,5.0
sbloc,3,5.0
sgraf,3,5.0
stres,3,5.0
planc,3,5.0
sbrac,3,5.0
strib,2,5.0
sciot,2,5.0
sgrom,2,5.0
schìz,2,5.0
strìc,2,5.0
stròn,2,5.0
sfrat,2,5.0
sgiùn,2,5.0
stiàn,2,5.0
brian,2,5.0
sprèz,2,5.0
sgran,2,5.0
squin,2,5.0
sbrón,2,5.0
stròr,2,5.0
triar,2,5.0
sfioc,2,5.0
chian,2,5.0
stròz,2,5.0
drien,2,5.0
sbren,2,5.0
triun,2,5.0
sfrom,2,5.0
ghioz,2,5.0
stràl,2,5.0
stràm,2,5.0
sbiet,2,5.0
spiàn,2,5.0
gliot,2,5.0
strop,2,5.0
chiéz,2,5.0
sfian,2,5.0
squìl,2,5.0
stròc,2,5.0
sbrai,2,5.0
sprùz,2,5.0
ghiót,2,5.0
sgrot,2,5.0
scràn,2,5.0
strón,2,5.0
squac,2,5.0
sprès,2,5.0
sguin,2,5.0
squàr,2,5.0
spiàg,2,5.0
sciòt,2,5.0
scrol,2,5.0
strùz,2,5.0
strùc,2,5.0
stròi,2,5.0
sguàr,2,5.0
sciol,2,5.0
splìt,2,5.0
gliàz,2,5.0
sbrat,2,5.0
schèl,2,5.0
spion,2,5.0
sgher,2,5.0
squas,2,5.0
sguàn,2,5.0
struc,2,5.0
stràp,2,5.0
squat,2,5.0
schèr,2,5.0
tràns,2,5.0
sciar,2,5.0
nietz,2,5.0
spiac,2,5.0
scròc,2,5.0
sguer,2,5.0
ghièl,2,5.0
schèt,1,5.0
squàc,1,5.0
flàsh,1,5.0
spiag,1,5.0
spriz,1,5.0
nìstr,1,5.0
schìc,1,5.0
sguìz,1,5.0
struo,1,5.0
sghem,1,5.0
sghin,1,5.0
strìz,1,5.0
sbròc,1,5.0
gliùz,1,5.0
schél,1,5.0
spròc,1,5.0
shock,1,5.0
spiàz,1,5.0
chiùr,1,5.0
spréz,1,5.0
spril,1,5.0
squét,1,5.0
chiog,1,5.0
spiat,1,5.0
sbrìc,1,5.0
dungs,1,5.0
schim,1,5.0
sbràc,1,5.0
strùf,1,5.0
sbràt,1,5.0
sbroc,1,5.0
stiac,1,5.0
gliòt,1,5.0
sghèr,1,5.0
chioz,1,5.0
ghièn,1,5.0
spràt,1,5.0
t'àrm,1,5.0
sfiam,1,5.0
sfert,1,5.0
strèp,1,5.0
stuel,1,5.0
stròp,1,5.0
fròst,1,5.0
sfrec,1,5.0
priàr,1,5.0
clàmp,1,5.0
chiàg,1,5.0
chiàs,1,5.0
sgnac,1,5.0
sleal,1,5.0
sfrìg,1,5.0
quiem,1,5.0
sguaz,1,5.0
gliel,1,5.0
sgràs,1,5.0
grìll,1,5.0
sprét,1,5.0
strub,1,5.0
squàl,1,5.0
sghim,1,5.0
stróm,1,5.0
sguan,1,5.0
sguai,1,5.0
gliòm,1,5.0
frónt,1,5.0
schec,1,5.0
strió,1,5.0
sdiac,1,5.0
brech,1,5.0
saint,1,5.0
sciòc,1,5.0
sfrin,1,5.0
stror,1,5.0
sfràt,1,5.0
triot,1,5.0
sfios,1,5.0
struà,1,5.0
stràz,1,5.0
stièn,1,5.0
sbron,1,5.0
stroc,1,5.0
gliéz,1,5.0
streb,1,5.0
strìl,1,5.0
sgràf,1,5.0
sfiac,1,5.0
sguàt,1,5.0
strìs,1,5.0
sguìn,1,5.0
sblòc,1,5.0
sprìz,1,5.0
stièr,1,5.0
scram,1,5.0
sbiel,1,5.0
sbrùf,1,5.0
chiec,1,5.0
sprin,1,5.0
splàn,1,5.0
shish,1,5.0
stock,1,5.0
strìb,1,5.0
stréz,1,5.0
spòrt,1,5.0
strùl,1,5.0
nìght,1,5.0
chieg,1,5.0
sting,1,5.0
chiàz,1,5.0
squàs,1,5.0
gliòc,1,5.0
sgril,1,5.0
gliuz,1,5.0
sclau,1,5.0
glial,1,5.0
spràn,1,5.0
plòmb,1,5.0
right,1,5.0
sbiàn,1,5.0
chiur,1,5.0
hèrtz,1,5.0
ghiòz,1,5.0
gliòf,1,5.0
sgrón,1,5.0
glien,1,5.0
sdram,1,5.0
sciàt,1,5.0
spiom,1,5.0
sciàm,1,5.0
sbrén,1,5.0
ghióz,1,5.0
cruen,1,5.0
sgrìn,1,5.0
sfrit,1,5.0
sguiz,1,5.0
spràz,1,5.0
spreg,1,5.0
scròl,1,5.0
splàt,1,5.0
strau,1,5.0
sghém,1,5.0
glieg,1,5.0
sfion,1,5.0
strul,1,5.0
stra,373,4.0
glia,329,4.0
glià,327,4.0
chià,280,4.0
chia,273,4.0
schi,241,4.0
stro,238,4.0
glio,205,4.0
chio,197,4.0
strà,161,4.0
scia,158,4.0
stri,153,4.0
scèn,121,4.0
stru,120,4.0
scon,119,4.0
tran,113,4.0
scià,112,4.0
sche,106,4.0
pres,105,4.0
gràm,99,4.0
stre,89,4.0
fran,88,4.0
scri,85,4.0
scal,84,4.0
spet,84,4.0
scio,78,4.0
scor,78,4.0
chét,77,4.0
guar,76,4.0
trat,76,4.0
chet,73,4.0
chie,69,4.0
scar,68,4.0
stan,65,4.0
glió,64,4.0
strì,60,4.0
sten,58,4.0
gram,58,4.0
glie,57,4.0
ster,57,4.0
scom,56,4.0
stàn,56,4.0
sper,54,4.0
chiè,52,4.0
squa,50,4.0
scan,49,4.0
pian,48,4.0
scrì,48,4.0
cheg,47,4.0
bian,46,4.0
gran,46,4.0
pren,46,4.0
bron,45,4.0
trin,45,4.0
giun,45,4.0
spon,44,4.0
stèn,44,4.0
quar,43,4.0
trac,43,4.0
stel,42,4.0
quin,42,4.0
stal,42,4.0
fron,40,4.0
scle,40,4.0
post,39,4.0
spre,39,4.0
strò,39,4.0
liàn,39,4.0
spor,37,4.0
chió,37,4.0
giàn,37,4.0
crit,37,4.0
tron,37,4.0
sgra,36,4.0
cièn,36,4.0
prov,35,4.0
clas,35,4.0
fles,35,4.0
cian,35,4.0
trap,34,4.0
sfor,34,4.0
scre,34,4.0
schì,34,4.0
tràn,34,4.0
spia,33,4.0
scen,33,4.0
trom,33,4.0
spar,33,4.0
stor,33,4.0
frut,33,4.0
spro,33,4.0
gliè,31,4.0
sbra,31,4.0
brac,31,4.0
spen,30,4.0
stam,30,4.0
bran,30,4.0
ghia,29,4.0
gres,29,4.0
scol,29,4.0
spèr,28,4.0
stèr,28,4.0
span,28,4.0
chiù,27,4.0
quan,27,4.0
stià,27,4.0
chiò,27,4.0
scam,27,4.0
ghià,27,4.0
fluo,27,4.0
fram,26,4.0
chéz,26,4.0
sciu,26,4.0
sché,26,4.0
stio,26,4.0
graf,26,4.0
pneu,26,4.0
stió,25,4.0
gior,25,4.0
strè,25,4.0
quat,25,4.0
trio,25,4.0
ciac,25,4.0
glié,25,4.0
près,25,4.0
chié,24,4.0
stil,24,4.0
quèn,24,4.0
scac,24,4.0
scin,24,4.0
fiam,24,4.0
ciàn,24,4.0
gliò,23,4.0
sbar,23,4.0
brio,23,4.0
cher,23,4.0
prez,23,4.0
pseu,23,4.0
spaz,23,4.0
spie,23,4.0
giùn,22,4.0
squi,22,4.0
frat,22,4.0
tràt,22,4.0
sver,22,4.0
strù,22,4.0
stiè,22,4.0
ciar,22,4.0
quie,22,4.0
glos,22,4.0
bràn,22,4.0
gros,21,4.0
fred,21,4.0
cioc,21,4.0
spol,21,4.0
star,21,4.0
stec,21,4.0
piat,21,4.0
piàn,21,4.0
stia,21,4.0
spal,21,4.0
triz,21,4.0
stàl,20,4.0
rien,20,4.0
bril,20,4.0
stic,20,4.0
scro,20,4.0
sciè,20,4.0
gràn,20,4.0
gras,20,4.0
tral,20,4.0
tràr,20,4.0
tria,19,4.0
stin,19,4.0
cial,19,4.0
pran,19,4.0
sció,19,4.0
ghet,19,4.0
stìn,19,4.0
ghét,19,4.0
stac,19,4.0
spac,19,4.0
sciò,18,4.0
sciù,18,4.0
sgro,18,4.0
spun,18,4.0
blio,18,4.0
biet,17,4.0
ciàr,17,4.0
flui,17,4.0
quen,17,4.0
cien,17,4.0
sbri,17,4.0
piaz,17,4.0
sgua,17,4.0
scàl,17,4.0
nièn,16,4.0
gial,16,4.0
grat,16,4.0
piom,16,4.0
sven,16,4.0
liàr,16,4.0
trèl,16,4.0
trià,16,4.0
traf,16,4.0
prio,16,4.0
scap,16,4.0
tram,16,4.0
fràn,16,4.0
pièn,16,4.0
prac,16,4.0
smar,16,4.0
sbal,16,4.0
schè,16,4.0
pras,15,4.0
ciam,15,4.0
stèl,15,4.0
scot,15,4.0
gual,15,4.0
scil,15,4.0
sfra,15,4.0
ciòt,15,4.0
spic,15,4.0
scàn,15,4.0
glòs,15,4.0
chiu,15,4.0
squà,14,4.0
pleu,14,4.0
scòr,14,4.0
ghiè,14,4.0
scru,14,4.0
stró,14,4.0
chég,14,4.0
steg,14,4.0
sgre,14,4.0
spru,14,4.0
sban,14,4.0
scel,14,4.0
trec,14,4.0
dram,14,4.0
sple,14,4.0
guer,14,4.0
sfer,14,4.0
guàr,14,4.0
vrap,14,4.0
plan,14,4.0
chiz,14,4.0
brec,13,4.0
sfio,13,4.0
fian,13,4.0
gheg,13,4.0
gnàn,13,4.0
stem,13,4.0
quio,13,4.0
ples,13,4.0
prin,13,4.0
guan,13,4.0
liar,13,4.0
ghio,13,4.0
tràc,13,4.0
bloc,13,4.0
pram,13,4.0
brat,13,4.0
scis,13,4.0
ciot,13,4.0
quìn,13,4.0
scàr,13,4.0
spin,13,4.0
croc,13,4.0
prèn,13,4.0
piàt,13,4.0
trìn,12,4.0
sfol,12,4.0
zièn,12,4.0
spór,12,4.0
prav,12,4.0
qual,12,4.0
pros,12,4.0
dràm,12,4.0
stop,12,4.0
bric,12,4.0
pial,12,4.0
stré,12,4.0
scón,12,4.0
sgar,12,4.0
scer,12,4.0
smal,12,4.0
prag,12,4.0
spìn,12,4.0
zien,11,4.0
splo,11,4.0
sbia,11,4.0
bràc,11,4.0
giar,11,4.0
sfre,11,4.0
scén,11,4.0
trad,11,4.0
drap,11,4.0
proi,11,4.0
praf,11,4.0
sbat,11,4.0
glot,11,4.0
sbor,11,4.0
spri,11,4.0
grop,11,4.0
lièn,11,4.0
sfac,11,4.0
scór,11,4.0
spez,11,4.0
bien,11,4.0
sdru,11,4.0
diàn,11,4.0
scèl,11,4.0
clau,11,4.0
broc,11,4.0
scuò,11,4.0
trep,10,4.0
sbro,10,4.0
sboz,10,4.0
gron,10,4.0
spàr,10,4.0
fiàm,10,4.0
clàs,10,4.0
frón,10,4.0
smis,10,4.0
pron,10,4.0
frit,10,4.0
scas,10,4.0
spli,10,4.0
buon,10,4.0
spèt,10,4.0
grès,10,4.0
spòr,10,4.0
spèn,10,4.0
trot,10,4.0
gril,10,4.0
sgom,10,4.0
sboc,10,4.0
stéz,10,4.0
grup,10,4.0
gher,10,4.0
scim,10,4.0
grin,10,4.0
staf,10,4.0
sghi,10,4.0
stòr,10,4.0
stoc,10,4.0
tret,10,4.0
spec,10,4.0
trol,10,4.0
flès,10,4.0
tràg,10,4.0
dièn,10,4.0
plàn,10,4.0
scet,10,4.0
scìn,10,4.0
grot,9,4.0
bria,9,4.0
chèl,9,4.0
driz,9,4.0
sfal,9,4.0
pria,9,4.0
sman,9,4.0
brin,9,4.0
quàn,9,4.0
quàr,9,4.0
grap,9,4.0
spil,9,4.0
quas,9,4.0
fioc,9,4.0
sprè,9,4.0
squì,9,4.0
prat,9,4.0
pràn,9,4.0
flet,9,4.0
scrò,9,4.0
guèn,9,4.0
triè,9,4.0
stau,9,4.0
trau,9,4.0
sfon,9,4.0
ciul,9,4.0
stig,9,4.0
cros,9,4.0
crip,9,4.0
frùt,9,4.0
stuc,9,4.0
riàn,9,4.0
scop,9,4.0
stie,9,4.0
smor,9,4.0
tren,9,4.0
trip,9,4.0
trar,9,4.0
fiac,9,4.0
flùs,8,4.0
blin,8,4.0
sclu,8,4.0
sfru,8,4.0
cric,8,4.0
trez,8,4.0
reat,8,4.0
sprì,8,4.0
spio,8,4.0
gian,8,4.0
scoc,8,4.0
giór,8,4.0
quil,8,4.0
stàg,8,4.0
stàr,8,4.0
glòt,8,4.0
guàn,8,4.0
smét,8,4.0
drio,8,4.0
chés,8,4.0
flèt,8,4.0
ciàc,8,4.0
plau,8,4.0
stiz,8,4.0
stur,8,4.0
tràl,8,4.0
biàn,8,4.0
sfia,8,4.0
tròl,8,4.0
trul,8,4.0
bion,8,4.0
scul,8,4.0
svòl,8,4.0
leon,8,4.0
guaz,8,4.0
piop,8,4.0
scàm,7,4.0
ciuc,7,4.0
spes,7,4.0
giàr,7,4.0
sfàt,7,4.0
scòt,7,4.0
brón,7,4.0
quià,7,4.0
gnàc,7,4.0
gnàr,7,4.0
prèz,7,4.0
smon,7,4.0
proc,7,4.0
trét,7,4.0
tril,7,4.0
quer,7,4.0
fràt,7,4.0
cion,7,4.0
stàm,7,4.0
scuo,7,4.0
scoz,7,4.0
prap,7,4.0
rièn,7,4.0
treg,7,4.0
vòlt,7,4.0
sfar,7,4.0
scos,7,4.0
frul,7,4.0
pric,7,4.0
sgam,7,4.0
trim,7,4.0
brel,7,4.0
truc,7,4.0
gnòt,7,4.0
ches,7,4.0
trón,7,4.0
treb,7,4.0
scat,7,4.0
sgan,7,4.0
grom,7,4.0
chic,7,4.0
splè,7,4.0
tèst,6,4.0
scem,6,4.0
brut,6,4.0
stàc,6,4.0
sbir,6,4.0
vrec,6,4.0
stag,6,4.0
stùr,6,4.0
brìc,6,4.0
stir,6,4.0
pret,6,4.0
psam,6,4.0
plès,6,4.0
crol,6,4.0
ciàl,6,4.0
ziàn,6,4.0
cràn,6,4.0
giuc,6,4.0
stìc,6,4.0
frap,6,4.0
scaz,6,4.0
flus,6,4.0
gnét,6,4.0
bròc,6,4.0
sgri,6,4.0
crìc,6,4.0
ston,6,4.0
fiàc,6,4.0
niet,6,4.0
glau,6,4.0
prad,6,4.0
gliù,6,4.0
sfin,6,4.0
truf,6,4.0
spià,6,4.0
trit,6,4.0
prià,6,4.0
gréz,6,4.0
sber,6,4.0
chìc,6,4.0
cron,6,4.0
drit,6,4.0
scur,6,4.0
slit,6,4.0
frol,6,4.0
fret,6,4.0
stòi,6,4.0
sner,6,4.0
fìlm,6,4.0
blòc,6,4.0
prie,6,4.0
stap,6,4.0
cròc,6,4.0
fiàn,6,4.0
spul,6,4.0
ciòc,6,4.0
plèn,6,4.0
smer,6,4.0
brét,6,4.0
sfri,6,4.0
svol,6,4.0
ciòl,6,4.0
sbru,6,4.0
trav,5,4.0
trab,5,4.0
sbac,5,4.0
tlàn,5,4.0
sgrà,5,4.0
grip,5,4.0
grìn,5,4.0
spàn,5,4.0
quàs,5,4.0
frìt,5,4.0
tróm,5,4.0
ghin,5,4.0
plio,5,4.0
piét,5,4.0
giàm,5,4.0
chei,5,4.0
sbul,5,4.0
tras,5,4.0
guiz,5,4.0
stuz,5,4.0
piàg,5,4.0
ghió,5,4.0
stol,5,4.0
stoi,5,4.0
ciur,5,4.0
stòc,5,4.0
ciùc,5,4.0
piet,5,4.0
smoz,5,4.0
floc,5,4.0
drùc,5,4.0
sprà,5,4.0
smoc,5,4.0
sdra,5,4.0
sgon,5,4.0
sbàr,5,4.0
chin,5,4.0
tràm,5,4.0
flot,5,4.0
glìt,5,4.0
stua,5,4.0
guil,5,4.0
drìt,5,4.0
plac,5,4.0
smet,5,4.0
flit,5,4.0
rian,5,4.0
dràc,5,4.0
svel,5,4.0
spur,5,4.0
sgor,5,4.0
spàl,5,4.0
stór,5,4.0
chèr,5,4.0
tròc,5,4.0
diar,5,4.0
frec,5,4.0
sbie,5,4.0
staz,5,4.0
scla,5,4.0
spìc,5,4.0
sdrù,5,4.0
spas,5,4.0
bréz,5,4.0
scré,5,4.0
plàu,4,4.0
stoz,4,4.0
bret,4,4.0
cror,4,4.0
pion,4,4.0
stuò,4,4.0
scòc,4,4.0
scaf,4,4.0
sfis,4,4.0
scòs,4,4.0
drià,4,4.0
sgui,4,4.0
trài,4,4.0
giac,4,4.0
tròi,4,4.0
chel,4,4.0
spiu,4,4.0
spòn,4,4.0
ghel,4,4.0
sghe,4,4.0
sfàl,4,4.0
tréb,4,4.0
stiò,4,4.0
piac,4,4.0
frìg,4,4.0
tréz,4,4.0
gràs,4,4.0
grùp,4,4.0
spùn,4,4.0
scàt,4,4.0
ghéz,4,4.0
guai,4,4.0
vrim,4,4.0
quiè,4,4.0
brìl,4,4.0
clèi,4,4.0
svec,4,4.0
feld,4,4.0
grét,4,4.0
bràt,4,4.0
smac,4,4.0
svet,4,4.0
trai,4,4.0
sfug,4,4.0
sbot,4,4.0
duel,4,4.0
dròi,4,4.0
from,4,4.0
piag,4,4.0
brai,4,4.0
sfot,4,4.0
guet,4,4.0
glas,4,4.0
sbór,4,4.0
spìl,4,4.0
riàr,4,4.0
quac,4,4.0
sbrò,4,4.0
stóp,4,4.0
scìs,4,4.0
ciuf,4,4.0
giam,4,4.0
bioc,4,4.0
prón,4,4.0
plen,4,4.0
frig,4,4.0
svan,4,4.0
scàg,4,4.0
rium,4,4.0
stés,4,4.0
spau,4,4.0
sbèr,4,4.0
scrè,4,4.0
trof,4,4.0
miot,4,4.0
guin,4,4.0
splò,4,4.0
breg,4,4.0
guèl,4,4.0
stìl,4,4.0
fior,4,4.0
sbef,4,4.0
sbuc,4,4.0
sgoc,4,4.0
grul,4,4.0
zieg,4,4.0
spèl,4,4.0
bliò,4,4.0
gnau,4,4.0
scèt,4,4.0
grón,4,4.0
flem,4,4.0
rönt,4,4.0
guèr,4,4.0
smen,4,4.0
scùs,4,4.0
frau,4,4.0
dràn,4,4.0
gròs,4,4.0
smit,4,4.0
sbrà,4,4.0
frin,4,4.0
spos,4,4.0
sgal,4,4.0
tres,4,4.0
gnor,4,4.0
slìt,4,4.0
gnèl,4,4.0
scól,4,4.0
fréd,4,4.0
tràp,4,4.0
spól,4,4.0
blìn,4,4.0
crio,4,4.0
sfèr,4,4.0
stéc,4,4.0
psit,4,4.0
sgob,3,4.0
pnèu,3,4.0
ciùl,3,4.0
glit,3,4.0
biét,3,4.0
svio,3,4.0
tròz,3,4.0
prar,3,4.0
flìg,3,4.0
spif,3,4.0
ghir,3,4.0
trìc,3,4.0
smem,3,4.0
sneb,3,4.0
sbrì,3,4.0
sbuf,3,4.0
scél,3,4.0
sgàr,3,4.0
trùl,3,4.0
scèr,3,4.0
chèn,3,4.0
dros,3,4.0
guel,3,4.0
guàc,3,4.0
rieg,3,4.0
plàc,3,4.0
queo,3,4.0
dial,3,4.0
