Sillaba,Conteggio,lunghezza_sillaba
spàc,3,4.0
vrab,3,4.0
ness,3,4.0
clei,3,4.0
ción,3,4.0
viag,3,4.0
plòi,3,4.0
plèt,3,4.0
giul,3,4.0
crìp,3,4.0
sguì,3,4.0
gràf,3,4.0
stùl,3,4.0
cròl,3,4.0
quìl,3,4.0
plèu,3,4.0
pnòi,3,4.0
piàz,3,4.0
sprù,3,4.0
gnac,3,4.0
giub,3,4.0
grég,3,4.0
splà,3,4.0
stas,3,4.0
tròr,3,4.0
trup,3,4.0
cruc,3,4.0
vraf,3,4.0
sclù,3,4.0
liàm,3,4.0
fion,3,4.0
vest,3,4.0
flam,3,4.0
fiét,3,4.0
quia,3,4.0
smot,3,4.0
brez,3,4.0
plex,3,4.0
blèn,3,4.0
clan,3,4.0
fleg,3,4.0
vrin,3,4.0
scàc,3,4.0
sfìn,3,4.0
guàl,3,4.0
briz,3,4.0
quét,3,4.0
gnel,3,4.0
svèl,3,4.0
gnat,3,4.0
prec,3,4.0
splì,3,4.0
fuor,3,4.0
smùn,3,4.0
brèn,3,4.0
stab,3,4.0
slac,3,4.0
smie,3,4.0
cias,3,4.0
gias,3,4.0
mièn,3,4.0
flig,3,4.0
pràs,3,4.0
pròc,3,4.0
dràp,3,4.0
diac,3,4.0
snel,3,4.0
nien,3,4.0
giug,3,4.0
grìl,3,4.0
quàt,3,4.0
svam,3,4.0
gris,3,4.0
scàs,3,4.0
snoc,3,4.0
spel,3,4.0
brèl,3,4.0
fròt,3,4.0
prus,3,4.0
spla,3,4.0
pióm,3,4.0
gnàt,3,4.0
tròp,3,4.0
spoe,3,4.0
blan,3,4.0
clàu,3,4.0
chec,3,4.0
smus,3,4.0
rièl,3,4.0
stél,3,4.0
piéz,3,4.0
spón,3,4.0
spap,3,4.0
sfat,3,4.0
brah,3,4.0
ziàr,3,4.0
sfig,3,4.0
drìl,3,4.0
srae,3,4.0
trag,3,4.0
sdol,3,4.0
flau,3,4.0
sden,3,4.0
smèr,3,4.0
clòi,3,4.0
dret,3,4.0
trùc,3,4.0
quid,3,4.0
tràf,3,4.0
prét,3,4.0
pral,3,4.0
sfrì,3,4.0
gròt,3,4.0
slan,3,4.0
trie,3,4.0
spam,3,4.0
cròt,3,4.0
flut,3,4.0
smàn,3,4.0
grif,3,4.0
pròs,3,4.0
slab,3,4.0
dard,3,4.0
tréc,3,4.0
neiz,3,4.0
scuf,3,4.0
dran,3,4.0
sgru,3,4.0
sbol,3,4.0
trop,3,4.0
mass,3,4.0
plis,3,4.0
bren,3,4.0
snif,3,4.0
giàc,3,4.0
sprò,3,4.0
sbec,2,4.0
bièt,2,4.0
sbas,2,4.0
leum,2,4.0
sfit,2,4.0
liòt,2,4.0
gnoc,2,4.0
perm,2,4.0
sgóm,2,4.0
prei,2,4.0
smòg,2,4.0
faen,2,4.0
smòr,2,4.0
cliz,2,4.0
frui,2,4.0
scic,2,4.0
stòf,2,4.0
quàc,2,4.0
svin,2,4.0
flùi,2,4.0
grem,2,4.0
tsia,2,4.0
trìl,2,4.0
chas,2,4.0
diur,2,4.0
stul,2,4.0
stìs,2,4.0
ghèl,2,4.0
lian,2,4.0
smin,2,4.0
dria,2,4.0
dreg,2,4.0
tlan,2,4.0
clic,2,4.0
grìp,2,4.0
glis,2,4.0
drùn,2,4.0
ghit,2,4.0
slog,2,4.0
chil,2,4.0
svuo,2,4.0
nièl,2,4.0
spìt,2,4.0
scìr,2,4.0
ghie,2,4.0
zwin,2,4.0
stép,2,4.0
trùf,2,4.0
stét,2,4.0
svìz,2,4.0
giàl,2,4.0
spom,2,4.0
sfel,2,4.0
plia,2,4.0
blat,2,4.0
scip,2,4.0
gret,2,4.0
chéc,2,4.0
biàc,2,4.0
gnàz,2,4.0
snob,2,4.0
stòl,2,4.0
gnet,2,4.0
trió,2,4.0
giot,2,4.0
giòt,2,4.0
giap,2,4.0
clet,2,4.0
clep,2,4.0
prèt,2,4.0
sdét,2,4.0
fras,2,4.0
gnàg,2,4.0
guàg,2,4.0
pred,2,4.0
svèr,2,4.0
brid,2,4.0
driè,2,4.0
smol,2,4.0
tsiò,2,4.0
tràu,2,4.0
clac,2,4.0
dràu,2,4.0
svia,2,4.0
prof,2,4.0
ciap,2,4.0
blàg,2,4.0
sdop,2,4.0
splu,2,4.0
steu,2,4.0
sbio,2,4.0
stól,2,4.0
flèm,2,4.0
drun,2,4.0
sgoz,2,4.0
nord,2,4.0
spit,2,4.0
gràp,2,4.0
scou,2,4.0
vrac,2,4.0
scìm,2,4.0
ciàm,2,4.0
clàn,2,4.0
ring,2,4.0
ciàt,2,4.0
clìt,2,4.0
ghég,2,4.0
svén,2,4.0
sbré,2,4.0
svez,2,4.0
vràl,2,4.0
brió,2,4.0
cràs,2,4.0
chèi,2,4.0
rial,2,4.0
clìp,2,4.0
smés,2,4.0
gróm,2,4.0
ghim,2,4.0
grép,2,4.0
flùt,2,4.0
step,2,4.0
pril,2,4.0
bert,2,4.0
gine,2,4.0
tròt,2,4.0
mais,2,4.0
biòc,2,4.0
stei,2,4.0
fert,2,4.0
brén,2,4.0
glan,2,4.0
coin,2,4.0
spiè,2,4.0
plei,2,4.0
leal,2,4.0
spoc,2,4.0
riàm,2,4.0
tror,2,4.0
fiot,2,4.0
viet,2,4.0
ghiò,2,4.0
gaul,2,4.0
fiéz,2,4.0
riét,2,4.0
cheo,2,4.0
smuò,2,4.0
stàz,2,4.0
piòg,2,4.0
sbur,2,4.0
trèp,2,4.0
sfòr,2,4.0
chis,2,4.0
tèxt,2,4.0
fiòc,2,4.0
mieg,2,4.0
zèug,2,4.0
sfan,2,4.0
piog,2,4.0
guìl,2,4.0
vral,2,4.0
clét,2,4.0
chìn,2,4.0
dràs,2,4.0
dios,2,4.0
pròv,2,4.0
slom,2,4.0
sfìt,2,4.0
sbòc,2,4.0
fión,2,4.0
chit,2,4.0
grèm,2,4.0
cràu,2,4.0
sbif,2,4.0
guàz,2,4.0
crim,2,4.0
nium,2,4.0
guat,2,4.0
sput,2,4.0
drét,2,4.0
guìz,2,4.0
svac,2,4.0
smat,2,4.0
scìl,2,4.0
fròl,2,4.0
sbàl,2,4.0
glàn,2,4.0
stèm,2,4.0
ghìn,2,4.0
stùc,2,4.0
scòp,2,4.0
guàt,2,4.0
smio,2,4.0
crof,2,4.0
bièn,2,4.0
gnaz,2,4.0
gnòc,2,4.0
cloi,2,4.0
smòs,2,4.0
sbic,2,4.0
prìc,2,4.0
riot,2,4.0
bluf,2,4.0
stìg,2,4.0
drèl,2,4.0
quàl,2,4.0
grìf,2,4.0
watt,2,4.0
cios,2,4.0
guìn,2,4.0
scus,2,4.0
guen,2,4.0
gruz,2,4.0
tròs,2,4.0
vriè,2,4.0
sdot,2,4.0
giùg,2,4.0
crùc,2,4.0
drib,2,4.0
flàm,2,4.0
brùt,2,4.0
ting,2,4.0
vièn,2,4.0
brài,2,4.0
fiàg,2,4.0
miàn,2,4.0
brie,2,4.0
tuòr,2,4.0
clàg,2,4.0
scìp,2,4.0
fiòt,2,4.0
chid,2,4.0
clùb,2,4.0
griè,2,4.0
plét,2,4.0
spàz,2,4.0
sgór,2,4.0
sdrà,2,4.0
gric,2,4.0
trùp,2,4.0
siàr,2,4.0
drìn,2,4.0
friz,2,4.0
chèt,2,4.0
lior,2,4.0
svir,2,4.0
pien,2,4.0
guét,2,4.0
fràs,2,4.0
mion,2,4.0
quel,2,4.0
flìt,2,4.0
pròt,2,4.0
caiz,2,4.0
stèi,2,4.0
scra,2,4.0
sfón,2,4.0
brià,2,4.0
fróm,2,4.0
brég,1,4.0
grèo,1,4.0
spìf,1,4.0
cleo,1,4.0
chèg,1,4.0
sfes,1,4.0
gaus,1,4.0
sfàc,1,4.0
scàz,1,4.0
sfeb,1,4.0
trìt,1,4.0
kàrt,1,4.0
riet,1,4.0
dròs,1,4.0
pùll,1,4.0
bùll,1,4.0
crem,1,4.0
tica,1,4.0
grui,1,4.0
lias,1,4.0
sfìg,1,4.0
lòtl,1,4.0
snét,1,4.0
jàzz,1,4.0
gnàf,1,4.0
clàc,1,4.0
trór,1,4.0
riòs,1,4.0
smòi,1,4.0
viàn,1,4.0
smèg,1,4.0
chat,1,4.0
sdif,1,4.0
ziét,1,4.0
spòc,1,4.0
trèu,1,4.0
flac,1,4.0
rick,1,4.0
gnìz,1,4.0
sbom,1,4.0
trén,1,4.0
breu,1,4.0
quod,1,4.0
vian,1,4.0
spex,1,4.0
scec,1,4.0
biàt,1,4.0
less,1,4.0
wàtt,1,4.0
spìz,1,4.0
stàf,1,4.0
gruc,1,4.0
troi,1,4.0
scòi,1,4.0
sbòr,1,4.0
bing,1,4.0
bàrd,1,4.0
pash,1,4.0
squè,1,4.0
teng,1,4.0
scòm,1,4.0
quìz,1,4.0
diòi,1,4.0
spùl,1,4.0
chép,1,4.0
slès,1,4.0
muez,1,4.0
sfil,1,4.0
horn,1,4.0
turk,1,4.0
spés,1,4.0
tang,1,4.0
sfèn,1,4.0
sgón,1,4.0
fòrt,1,4.0
spàs,1,4.0
sbùr,1,4.0
sgóc,1,4.0
stif,1,4.0
klek,1,4.0
sbuz,1,4.0
driò,1,4.0
viét,1,4.0
plon,1,4.0
zeug,1,4.0
priè,1,4.0
scùf,1,4.0
spiò,1,4.0
fria,1,4.0
lèft,1,4.0
sdùt,1,4.0
svil,1,4.0
vièl,1,4.0
màio,1,4.0
gnèn,1,4.0
craw,1,4.0
gròi,1,4.0
guit,1,4.0
gnàu,1,4.0
còns,1,4.0
crèn,1,4.0
slùn,1,4.0
bròt,1,4.0
sdòs,1,4.0
ciòp,1,4.0
crac,1,4.0
port,1,4.0
shke,1,4.0
scàb,1,4.0
sbòf,1,4.0
pàto,1,4.0
sles,1,4.0
frèi,1,4.0
lang,1,4.0
fréz,1,4.0
ciàf,1,4.0
drìz,1,4.0
drel,1,4.0
brot,1,4.0
miòt,1,4.0
pràl,1,4.0
fral,1,4.0
dien,1,4.0
quàg,1,4.0
dién,1,4.0
ghìr,1,4.0
sdon,1,4.0
stàu,1,4.0
scét,1,4.0
biur,1,4.0
plùm,1,4.0
cióm,1,4.0
svàn,1,4.0
scóo,1,4.0
guài,1,4.0
piàl,1,4.0
slar,1,4.0
wind,1,4.0
cord,1,4.0
svìn,1,4.0
scag,1,4.0
smèc,1,4.0
sfib,1,4.0
blón,1,4.0
crea,1,4.0
sfàr,1,4.0
pièl,1,4.0
slàc,1,4.0
sbòt,1,4.0
bris,1,4.0
trép,1,4.0
king,1,4.0
svér,1,4.0
viep,1,4.0
tien,1,4.0
sric,1,4.0
quaz,1,4.0
diot,1,4.0
scoi,1,4.0
ptàr,1,4.0
scrù,1,4.0
grés,1,4.0
blàn,1,4.0
ghiù,1,4.0
ling,1,4.0
trex,1,4.0
spop,1,4.0
friu,1,4.0
dàrm,1,4.0
ghés,1,4.0
prab,1,4.0
slur,1,4.0
dias,1,4.0
bràs,1,4.0
ciàp,1,4.0
bònd,1,4.0
sbàf,1,4.0
slat,1,4.0
ched,1,4.0
lari,1,4.0
psia,1,4.0
splù,1,4.0
srut,1,4.0
gnot,1,4.0
sbòb,1,4.0
pàrk,1,4.0
lànt,1,4.0
scóm,1,4.0
giùb,1,4.0
sbéc,1,4.0
brit,1,4.0
chìd,1,4.0
poin,1,4.0
còrd,1,4.0
bròz,1,4.0
fien,1,4.0
pact,1,4.0
scùc,1,4.0
drié,1,4.0
làng,1,4.0
svèn,1,4.0
sgàn,1,4.0
fort,1,4.0
làmb,1,4.0
dràr,1,4.0
thai,1,4.0
stàs,1,4.0
glàs,1,4.0
flàu,1,4.0
drau,1,4.0
trìp,1,4.0
chez,1,4.0
chen,1,4.0
smaz,1,4.0
psìl,1,4.0
sbàs,1,4.0
grìc,1,4.0
ghèn,1,4.0
bréc,1,4.0
tung,1,4.0
smùs,1,4.0
scab,1,4.0
stém,1,4.0
gìnk,1,4.0
dieu,1,4.0
frùl,1,4.0
sbùf,1,4.0
glip,1,4.0
fror,1,4.0
samp,1,4.0
slon,1,4.0
nius,1,4.0
snìf,1,4.0
fico,1,4.0
fràc,1,4.0
lièu,1,4.0
chli,1,4.0
snèl,1,4.0
clèt,1,4.0
prùg,1,4.0
smai,1,4.0
cret,1,4.0
miur,1,4.0
guàp,1,4.0
sbaf,1,4.0
bull,1,4.0
piòi,1,4.0
dròn,1,4.0
psìt,1,4.0
plum,1,4.0
sdet,1,4.0
drui,1,4.0
smià,1,4.0
ptìs,1,4.0
sfré,1,4.0
slìn,1,4.0
mont,1,4.0
dres,1,4.0
sdàr,1,4.0
blòi,1,4.0
guap,1,4.0
drón,1,4.0
blia,1,4.0
prìl,1,4.0
grùc,1,4.0
gòld,1,4.0
spip,1,4.0
glèt,1,4.0
fael,1,4.0
plìn,1,4.0
quiz,1,4.0
fràm,1,4.0
stex,1,4.0
scui,1,4.0
niùb,1,4.0
sanc,1,4.0
tier,1,4.0
sbit,1,4.0
scéz,1,4.0
tent,1,4.0
vlar,1,4.0
greg,1,4.0
thià,1,4.0
mier,1,4.0
gico,1,4.0
cles,1,4.0
psàm,1,4.0
frài,1,4.0
sdùr,1,4.0
tech,1,4.0
stòp,1,4.0
cral,1,4.0
riùn,1,4.0
cènt,1,4.0
cròi,1,4.0
smez,1,4.0
hert,1,4.0
ping,1,4.0
slèp,1,4.0
stèg,1,4.0
scìc,1,4.0
arrr,1,4.0
smìl,1,4.0
d'al,1,4.0
grùz,1,4.0
guìg,1,4.0
film,1,4.0
fràp,1,4.0
spèc,1,4.0
bèst,1,4.0
gruo,1,4.0
gnéz,1,4.0
fero,1,4.0
pler,1,4.0
tico,1,4.0
grua,1,4.0
flir,1,4.0
flòt,1,4.0
pròi,1,4.0
clìn,1,4.0
clèf,1,4.0
skut,1,4.0
flàc,1,4.0
frìz,1,4.0
flòp,1,4.0
siàn,1,4.0
ròid,1,4.0
zian,1,4.0
sium,1,4.0
dian,1,4.0
pràc,1,4.0
park,1,4.0
slàn,1,4.0
sfun,1,4.0
peiz,1,4.0
slàm,1,4.0
plot,1,4.0
gnòz,1,4.0
blon,1,4.0
bruz,1,4.0
youn,1,4.0
fluì,1,4.0
slòg,1,4.0
pràr,1,4.0
giag,1,4.0
cràm,1,4.0
sces,1,4.0
sbìr,1,4.0
nist,1,4.0
flàn,1,4.0
quél,1,4.0
fréc,1,4.0
vien,1,4.0
sius,1,4.0
pàss,1,4.0
volt,1,4.0
niàn,1,4.0
fràg,1,4.0
cras,1,4.0
dron,1,4.0
flex,1,4.0
gink,1,4.0
slàr,1,4.0
drai,1,4.0
chir,1,4.0
còng,1,4.0
blùn,1,4.0
sist,1,4.0
blòt,1,4.0
spòi,1,4.0
stìr,1,4.0
chìr,1,4.0
biòt,1,4.0
gang,1,4.0
gròl,1,4.0
stòz,1,4.0
svìr,1,4.0
svàc,1,4.0
clow,1,4.0
sfos,1,4.0
gius,1,4.0
quor,1,4.0
gòlf,1,4.0
prìn,1,4.0
stùt,1,4.0
stès,1,4.0
brìs,1,4.0
glìc,1,4.0
slem,1,4.0
ùsso,1,4.0
sgeu,1,4.0
spep,1,4.0
bión,1,4.0
spró,1,4.0
buiz,1,4.0
pias,1,4.0
dhàr,1,4.0
glàu,1,4.0
càrd,1,4.0
plet,1,4.0
bres,1,4.0
brau,1,4.0
jean,1,4.0
stuo,1,4.0
stón,1,4.0
prùs,1,4.0
ciùf,1,4.0
trùi,1,4.0
nior,1,4.0
spùt,1,4.0
brow,1,4.0
giùc,1,4.0
gleu,1,4.0
zàto,1,4.0
cker,1,4.0
vrés,1,4.0
tiòr,1,4.0
sdos,1,4.0
rang,1,4.0
ziòt,1,4.0
diet,1,4.0
srup,1,4.0
shàm,1,4.0
clis,1,4.0
ftal,1,4.0
gnòr,1,4.0
frét,1,4.0
slàz,1,4.0
teur,1,4.0
fiòr,1,4.0
pròp,1,4.0
freu,1,4.0
ciàg,1,4.0
biéz,1,4.0
sgot,1,4.0
sfór,1,4.0
sgat,1,4.0
grùl,1,4.0
cauc,1,4.0
gneg,1,4.0
scir,1,4.0
sfòs,1,4.0
gnór,1,4.0
drar,1,4.0
pang,1,4.0
tiàm,1,4.0
treo,1,4.0
suin,1,4.0
stàb,1,4.0
tior,1,4.0
crèt,1,4.0
cèrp,1,4.0
lius,1,4.0
stùi,1,4.0
dròt,1,4.0
fiòs,1,4.0
plìs,1,4.0
niàc,1,4.0
spiz,1,4.0
sval,1,4.0
sfog,1,4.0
sèng,1,4.0
leus,1,4.0
scòz,1,4.0
quag,1,4.0
diòt,1,4.0
diàl,1,4.0
flòc,1,4.0
lion,1,4.0
dium,1,4.0
vièt,1,4.0
gria,1,4.0
svàs,1,4.0
scuc,1,4.0
crìl,1,4.0
sing,1,4.0
blàt,1,4.0
plom,1,4.0
sbiz,1,4.0
bros,1,4.0
mico,1,4.0
clià,1,4.0
snòn,1,4.0
ving,1,4.0
clìs,1,4.0
vràs,1,4.0
spùr,1,4.0
diàc,1,4.0
piuc,1,4.0
flag,1,4.0
sièr,1,4.0
mics,1,4.0
fric,1,4.0
slen,1,4.0
gnox,1,4.0
viem,1,4.0
miàm,1,4.0
scòl,1,4.0
flon,1,4.0
ciùr,1,4.0
gueg,1,4.0
nèll,1,4.0
smam,1,4.0
plùs,1,4.0
sièn,1,4.0
fròi,1,4.0
buàs,1,4.0
grac,1,4.0
ghép,1,4.0
cloc,1,4.0
gnio,1,4.0
flap,1,4.0
dièr,1,4.0
gròp,1,4.0
guac,1,4.0
smàl,1,4.0
gnuò,1,4.0
guìt,1,4.0
làrm,1,4.0
brìn,1,4.0
scès,1,4.0
plòt,1,4.0
gràr,1,4.0
lìnc,1,4.0
sfen,1,4.0
fica,1,4.0
mial,1,4.0
quió,1,4.0
gnus,1,4.0
liór,1,4.0
quòd,1,4.0
stég,1,4.0
frùm,1,4.0
sfem,1,4.0
slun,1,4.0
piòp,1,4.0
guèf,1,4.0
ckià,1,4.0
ning,1,4.0
slìp,1,4.0
smàc,1,4.0
biac,1,4.0
daiz,1,4.0
traz,1,4.0
sfót,1,4.0
sbiè,1,4.0
quèr,1,4.0
sfià,1,4.0
brùp,1,4.0
gróp,1,4.0
diak,1,4.0
smuc,1,4.0
gurt,1,4.0
gràt,1,4.0
chìf,1,4.0
stùg,1,4.0
gnis,1,4.0
nièt,1,4.0
sbóc,1,4.0
drof,1,4.0
ftàl,1,4.0
briò,1,4.0
flip,1,4.0
piut,1,4.0
ploi,1,4.0
sfòg,1,4.0
biàg,1,4.0
bràm,1,4.0
reos,1,4.0
tràs,1,4.0
sdut,1,4.0
smòt,1,4.0
piàr,1,4.0
buèn,1,4.0
crìb,1,4.0
stìz,1,4.0
póll,1,4.0
giàs,1,4.0
sket,1,4.0
trég,1,4.0
gràc,1,4.0
palm,1,4.0
drin,1,4.0
biàr,1,4.0
pràg,1,4.0
ròng,1,4.0
lamb,1,4.0
tàrd,1,4.0
cies,1,4.0
smae,1,4.0
sbel,1,4.0
sbòz,1,4.0
brèg,1,4.0
ghìp,1,4.0
cheu,1,4.0
ging,1,4.0
rion,1,4.0
sgòr,1,4.0
scém,1,4.0
scùl,1,4.0
mond,1,4.0
sfìl,1,4.0
spèp,1,4.0
stèc,1,4.0
sbàn,1,4.0
brùl,1,4.0
clam,1,4.0
sbàt,1,4.0
cton,1,4.0
tuor,1,4.0
sgàg,1,4.0
slèt,1,4.0
pnoi,1,4.0
sben,1,4.0
sclè,1,4.0
sgòb,1,4.0
zió,2200,3.0
sta,1942,3.0
con,1562,3.0
sti,1558,3.0
smo,1481,3.0
tra,1470,3.0
mén,1470,3.0
chi,1446,3.0
tro,1332,3.0
gli,1142,3.0
rio,1126,3.0
sco,1028,3.0
pro,947,3.0
pre,916,3.0
gra,891,3.0
tri,870,3.0
cia,766,3.0
trì,724,3.0
sci,719,3.0
cio,715,3.0
gio,698,3.0
ter,670,3.0
cià,653,3.0
sca,631,3.0
per,625,3.0
zio,580,3.0
già,571,3.0
ste,554,3.0
sto,540,3.0
com,529,3.0
car,505,3.0
cro,489,3.0
lià,476,3.0
che,469,3.0
cor,453,3.0
dio,449,3.0
trà,421,3.0
ran,420,3.0
lia,419,3.0
stà,418,3.0
ver,403,3.0
rin,401,3.0
men,392,3.0
col,389,3.0
liz,371,3.0
qua,369,3.0
lio,362,3.0
gia,359,3.0
spe,359,3.0
chì,345,3.0
grà,331,3.0
cen,328,3.0
let,324,3.0
spi,323,3.0
for,320,3.0
por,317,3.0
ria,312,3.0
cri,308,3.0
fra,304,3.0
cal,303,3.0
sió,302,3.0
man,301,3.0
spa,298,3.0
ràn,297,3.0
sio,291,3.0
cèn,282,3.0
can,281,3.0
pia,281,3.0
pen,268,3.0
par,265,3.0
ten,261,3.0
bra,257,3.0
riz,253,3.0
qui,253,3.0
rià,251,3.0
gno,247,3.0
dro,246,3.0
zià,236,3.0
stì,235,3.0
tre,234,3.0
spo,234,3.0
cre,234,3.0
pra,231,3.0
dia,231,3.0
ché,228,3.0
tàn,227,3.0
pri,227,3.0
bio,224,3.0
bri,222,3.0
gnà,219,3.0
gua,219,3.0
ven,213,3.0
sot,207,3.0
téz,206,3.0
nio,206,3.0
rat,206,3.0
bro,203,3.0
giu,203,3.0
ser,199,3.0
sin,198,3.0
tèn,198,3.0
mar,198,3.0
ron,195,3.0
tor,194,3.0
dèn,194,3.0
scà,193,3.0
rac,191,3.0
gna,188,3.0
bar,188,3.0
pio,186,3.0
làn,184,3.0
ram,184,3.0
pan,184,3.0
tiz,179,3.0
mor,178,3.0
tel,177,3.0
sen,175,3.0
zia,174,3.0
lan,172,3.0
sce,171,3.0
stè,169,3.0
tru,169,3.0
sal,168,3.0
fer,166,3.0
scè,166,3.0
fór,165,3.0
pla,165,3.0
res,160,3.0
den,159,3.0
pli,157,3.0
bat,157,3.0
trò,156,3.0
scò,155,3.0
mal,153,3.0
sma,149,3.0
brà,146,3.0
dià,144,3.0
cer,144,3.0
càn,144,3.0
ghi,141,3.0
niz,141,3.0
rèn,140,3.0
fre,140,3.0
ren,139,3.0
nèl,139,3.0
pal,139,3.0
mon,138,3.0
bor,136,3.0
lèn,136,3.0
cam,135,3.0
màn,134,3.0
pol,133,3.0
psi,132,3.0
nàn,132,3.0
pet,132,3.0
sor,132,3.0
san,131,3.0
cla,130,3.0
lin,129,3.0
cel,129,3.0
sol,129,3.0
ràm,128,3.0
niè,128,3.0
dri,127,3.0
rim,125,3.0
nià,125,3.0
sba,125,3.0
que,124,3.0
tan,124,3.0
bal,124,3.0
stu,124,3.0
liè,124,3.0
dis,123,3.0
tiè,123,3.0
bia,122,3.0
rèl,121,3.0
pas,121,3.0
tal,121,3.0
càr,121,3.0
scu,120,3.0
pie,120,3.0
gro,119,3.0
raf,119,3.0
