Sillaba,Conteggio,lunghezza_sillaba
tur,119,3.0
ièn,119,3.0
ber,118,3.0
gre,117,3.0
tar,117,3.0
reg,116,3.0
fia,115,3.0
pel,115,3.0
dra,115,3.0
vol,115,3.0
rap,114,3.0
cle,114,3.0
gèn,114,3.0
pun,114,3.0
pià,114,3.0
nia,114,3.0
mio,114,3.0
tèr,113,3.0
sfo,113,3.0
fio,112,3.0
pic,111,3.0
neu,111,3.0
gri,110,3.0
clo,110,3.0
tèl,110,3.0
ghe,110,3.0
ció,110,3.0
fal,109,3.0
scì,109,3.0
ret,109,3.0
cra,108,3.0
leg,107,3.0
glo,106,3.0
bel,104,3.0
rut,103,3.0
stò,103,3.0
mer,102,3.0
lét,102,3.0
ple,102,3.0
ban,101,3.0
tem,100,3.0
set,98,3.0
plà,97,3.0
bru,97,3.0
fan,95,3.0
cin,94,3.0
quà,93,3.0
tàg,93,3.0
fri,92,3.0
prè,92,3.0
van,92,3.0
flu,91,3.0
cap,91,3.0
cèl,91,3.0
ras,91,3.0
gui,90,3.0
rie,90,3.0
lie,89,3.0
còr,89,3.0
del,89,3.0
crò,88,3.0
crì,87,3.0
spà,86,3.0
pèr,86,3.0
val,86,3.0
cir,86,3.0
bli,85,3.0
spu,85,3.0
nar,85,3.0
sar,84,3.0
bià,84,3.0
lió,84,3.0
sfi,84,3.0
fru,84,3.0
fon,83,3.0
tac,83,3.0
vel,83,3.0
sve,83,3.0
lèt,82,3.0
gal,82,3.0
cli,82,3.0
mis,82,3.0
cet,82,3.0
pon,82,3.0
fro,82,3.0
ros,81,3.0
ciò,81,3.0
pos,81,3.0
piè,81,3.0
rit,80,3.0
gió,80,3.0
nor,80,3.0
crà,80,3.0
las,79,3.0
nét,79,3.0
prò,79,3.0
chè,79,3.0
len,79,3.0
neg,78,3.0
les,77,3.0
far,77,3.0
ton,77,3.0
bot,77,3.0
plu,77,3.0
sfa,76,3.0
bre,75,3.0
ses,75,3.0
rét,75,3.0
guà,75,3.0
guì,75,3.0
der,74,3.0
iet,74,3.0
mul,74,3.0
boc,74,3.0
ral,74,3.0
rag,74,3.0
drà,74,3.0
drì,73,3.0
roc,73,3.0
gne,73,3.0
fet,73,3.0
vio,72,3.0
nèn,72,3.0
riè,71,3.0
lac,71,3.0
spè,71,3.0
gen,71,3.0
nel,71,3.0
lon,70,3.0
rom,70,3.0
fla,70,3.0
ciè,70,3.0
vèn,70,3.0
ric,68,3.0
sià,67,3.0
fià,67,3.0
spì,67,3.0
tam,67,3.0
don,67,3.0
smi,67,3.0
cas,67,3.0
ces,66,3.0
nàg,66,3.0
ben,66,3.0
cac,66,3.0
stó,66,3.0
vèr,66,3.0
lat,66,3.0
tró,66,3.0
tin,66,3.0
sel,66,3.0
pul,65,3.0
zàn,65,3.0
dàn,65,3.0
vra,65,3.0
iàr,65,3.0
tec,65,3.0
cón,64,3.0
plo,64,3.0
frà,64,3.0
teg,64,3.0
prì,64,3.0
mòr,63,3.0
dif,62,3.0
mez,62,3.0
sàn,62,3.0
rec,62,3.0
tàl,62,3.0
tàr,62,3.0
ràc,62,3.0
fle,62,3.0
ciu,61,3.0
gni,61,3.0
lau,61,3.0
bac,61,3.0
gar,61,3.0
lòt,60,3.0
cul,60,3.0
get,60,3.0
gnò,60,3.0
brì,60,3.0
via,59,3.0
ràg,59,3.0
sim,59,3.0
mas,58,3.0
càl,58,3.0
vòl,58,3.0
sac,58,3.0
tio,58,3.0
rìt,57,3.0
noc,57,3.0
pèn,57,3.0
trè,57,3.0
rel,57,3.0
pàr,57,3.0
déz,56,3.0
tua,56,3.0
pòr,56,3.0
cru,56,3.0
sur,55,3.0
fat,55,3.0
clà,55,3.0
drò,55,3.0
gru,55,3.0
lam,55,3.0
dut,55,3.0
til,55,3.0
pac,55,3.0
sfè,55,3.0
clì,55,3.0
gàn,55,3.0
sia,55,3.0
fol,54,3.0
iar,54,3.0
fil,54,3.0
sbi,54,3.0
mét,54,3.0
vàn,53,3.0
net,53,3.0
sil,53,3.0
gan,53,3.0
nac,53,3.0
cat,53,3.0
giù,53,3.0
sàg,53,3.0
mil,53,3.0
scó,52,3.0
lìn,51,3.0
ciù,51,3.0
bol,51,3.0
sla,51,3.0
tià,50,3.0
làc,50,3.0
dat,50,3.0
toc,50,3.0
cór,50,3.0
bla,50,3.0
pin,50,3.0
mat,50,3.0
mel,50,3.0
vià,50,3.0
lar,49,3.0
svi,49,3.0
mac,49,3.0
raz,49,3.0
maz,49,3.0
gue,49,3.0
rió,49,3.0
mol,49,3.0
sub,49,3.0
reo,48,3.0
vul,48,3.0
lot,48,3.0
quì,48,3.0
pàn,48,3.0
dèl,48,3.0
non,48,3.0
rìn,48,3.0
ràt,48,3.0
prà,48,3.0
sté,47,3.0
dan,47,3.0
liò,47,3.0
rón,47,3.0
iét,47,3.0
làg,47,3.0
diè,46,3.0
ciz,46,3.0
léz,46,3.0
lun,46,3.0
ner,46,3.0
tic,46,3.0
bàr,46,3.0
vin,46,3.0
sbo,45,3.0
tìc,45,3.0
vèl,45,3.0
sof,45,3.0
teo,45,3.0
bur,45,3.0
rab,44,3.0
grì,44,3.0
fes,44,3.0
tas,44,3.0
tèc,44,3.0
paz,44,3.0
sfe,44,3.0
sme,44,3.0
rez,44,3.0
cur,43,3.0
tos,43,3.0
ger,43,3.0
mie,43,3.0
rav,43,3.0
bie,43,3.0
sem,43,3.0
sga,43,3.0
stù,43,3.0
trù,43,3.0
pór,43,3.0
réc,42,3.0
gon,42,3.0
leu,42,3.0
rès,42,3.0
sup,42,3.0
ghé,42,3.0
fis,42,3.0
flo,42,3.0
dor,42,3.0
fac,41,3.0
ziè,41,3.0
nàr,41,3.0
ril,41,3.0
vet,41,3.0
rad,41,3.0
pàl,41,3.0
die,41,3.0
boz,41,3.0
bec,41,3.0
lom,41,3.0
cil,41,3.0
sul,40,3.0
gnó,40,3.0
suc,40,3.0
cìn,40,3.0
iàc,40,3.0
sag,40,3.0
cau,40,3.0
sie,40,3.0
pru,40,3.0
miz,40,3.0
dar,40,3.0
dre,40,3.0
tìn,40,3.0
bàn,40,3.0
spó,39,3.0
vil,39,3.0
sét,39,3.0
cèr,39,3.0
ghì,39,3.0
sèn,39,3.0
siè,39,3.0
gnì,39,3.0
sgo,39,3.0
pez,39,3.0
pèl,38,3.0
tré,38,3.0
nal,38,3.0
tàc,38,3.0
plè,38,3.0
som,38,3.0
nòt,38,3.0
sgu,38,3.0
fòr,37,3.0
réz,37,3.0
ròt,37,3.0
seg,37,3.0
nun,37,3.0
bam,37,3.0
fuo,37,3.0
met,37,3.0
ròc,37,3.0
spò,37,3.0
fit,36,3.0
tòr,36,3.0
coc,36,3.0
roi,36,3.0
clu,36,3.0
ròi,36,3.0
mèn,36,3.0
son,36,3.0
rot,36,3.0
peg,36,3.0
còt,36,3.0
sop,36,3.0
glò,36,3.0
fìl,36,3.0
sec,36,3.0
quo,36,3.0
dot,35,3.0
còl,35,3.0
què,35,3.0
psì,35,3.0
brò,35,3.0
fèr,35,3.0
min,35,3.0
frì,35,3.0
cuò,35,3.0
scé,35,3.0
nin,35,3.0
fun,35,3.0
sog,35,3.0
bas,35,3.0
fel,34,3.0
bèl,34,3.0
sva,34,3.0
tùr,34,3.0
sèl,34,3.0
rìc,34,3.0
mià,34,3.0
dol,34,3.0
iòt,34,3.0
làs,34,3.0
sìl,34,3.0
màr,34,3.0
ior,34,3.0
leo,34,3.0
mec,34,3.0
gam,33,3.0
fón,33,3.0
còn,33,3.0
smà,33,3.0
viè,33,3.0
ràr,33,3.0
cot,33,3.0
bet,33,3.0
làr,33,3.0
fàt,33,3.0
ruf,33,3.0
mag,32,3.0
pùn,32,3.0
lòi,32,3.0
cie,32,3.0
pil,32,3.0
vac,32,3.0
tet,32,3.0
nie,32,3.0
pìn,31,3.0
cop,31,3.0
sfà,31,3.0
ruc,31,3.0
nàc,31,3.0
bom,31,3.0
diò,31,3.0
pat,31,3.0
més,31,3.0
sua,31,3.0
bàl,31,3.0
dèr,31,3.0
bul,31,3.0
iat,31,3.0
glì,31,3.0
luo,31,3.0
mia,30,3.0
gom,30,3.0
roz,30,3.0
rol,30,3.0
giò,30,3.0
sas,30,3.0
crè,30,3.0
nió,30,3.0
sèt,29,3.0
cré,29,3.0
suf,29,3.0
red,29,3.0
smò,29,3.0
los,29,3.0
nàu,29,3.0
bór,28,3.0
bir,28,3.0
gor,28,3.0
mes,28,3.0
fen,28,3.0
càg,28,3.0
zie,28,3.0
miè,28,3.0
grè,28,3.0
rul,28,3.0
sìn,28,3.0
tór,28,3.0
gat,28,3.0
sus,27,3.0
bus,27,3.0
dét,27,3.0
blà,27,3.0
lès,27,3.0
tió,27,3.0
meg,27,3.0
deg,27,3.0
sic,27,3.0
tau,27,3.0
zét,27,3.0
riò,27,3.0
mam,27,3.0
fàn,27,3.0
got,26,3.0
vàl,26,3.0
glu,26,3.0
fur,26,3.0
gla,26,3.0
siò,26,3.0
piz,26,3.0
caz,26,3.0
bèr,26,3.0
rìl,26,3.0
pse,26,3.0
còc,26,3.0
scù,26,3.0
gnè,26,3.0
sèr,26,3.0
not,26,3.0
tàs,26,3.0
buo,26,3.0
lor,26,3.0
dón,25,3.0
dót,25,3.0
pól,25,3.0
pap,25,3.0
nau,25,3.0
vìn,25,3.0
làt,25,3.0
càm,25,3.0
tèm,25,3.0
zuc,25,3.0
fie,25,3.0
ràs,25,3.0
grò,25,3.0
loc,25,3.0
bon,24,3.0
tia,24,3.0
fàl,24,3.0
luc,24,3.0
fìt,24,3.0
pré,24,3.0
nei,24,3.0
buf,24,3.0
lìt,24,3.0
nul,24,3.0
top,24,3.0
tol,24,3.0
dùr,24,3.0
sàl,24,3.0
ceo,24,3.0
gin,24,3.0
flè,24,3.0
caf,24,3.0
rip,24,3.0
vir,24,3.0
blo,23,3.0
sau,23,3.0
dàt,23,3.0
fré,23,3.0
rau,23,3.0
zan,23,3.0
pèt,23,3.0
frù,23,3.0
ràl,23,3.0
svo,23,3.0
càc,23,3.0
lit,23,3.0
gèl,23,3.0
zin,22,3.0
pàs,22,3.0
nòi,22,3.0
tie,22,3.0
gab,22,3.0
pec,22,3.0
bré,22,3.0
rar,22,3.0
laz,22,3.0
cét,22,3.0
nat,22,3.0
gré,22,3.0
ràz,22,3.0
sun,21,3.0
clù,21,3.0
ièl,21,3.0
dit,21,3.0
pur,21,3.0
sbu,21,3.0
lec,21,3.0
sàr,21,3.0
tap,21,3.0
cól,21,3.0
iàt,21,3.0
dop,21,3.0
tòi,21,3.0
tes,21,3.0
dos,21,3.0
róm,21,3.0
piò,21,3.0
vét,21,3.0
bùr,21,3.0
naf,21,3.0
tón,21,3.0
fin,21,3.0
lus,21,3.0
cuc,20,3.0
bàt,20,3.0
lòs,20,3.0
dió,20,3.0
món,20,3.0
dru,20,3.0
fiè,20,3.0
rea,20,3.0
ble,20,3.0
ler,20,3.0
ruz,20,3.0
càs,20,3.0
vén,20,3.0
rug,20,3.0
git,20,3.0
gel,20,3.0
brù,20,3.0
cis,20,3.0
gàr,20,3.0
rus,20,3.0
piu,20,3.0
vie,20,3.0
tag,19,3.0
tuc,19,3.0
ròs,19,3.0
gèt,19,3.0
nap,19,3.0
zam,19,3.0
pog,19,3.0
mèl,19,3.0
soc,19,3.0
bèn,19,3.0
sbe,19,3.0
frò,19,3.0
plò,19,3.0
fàr,19,3.0
dàg,19,3.0
làu,19,3.0
guè,19,3.0
gaz,19,3.0
càu,19,3.0
ruò,19,3.0
tés,19,3.0
rèt,19,3.0
cèt,19,3.0
dul,19,3.0
lùn,18,3.0
nes,18,3.0
mit,18,3.0
moz,18,3.0
mèr,18,3.0
nen,18,3.0
pió,18,3.0
tàt,18,3.0
lic,18,3.0
plì,18,3.0
nòc,18,3.0
fab,18,3.0
vec,18,3.0
rùt,18,3.0
zet,18,3.0
sam,18,3.0
bàc,18,3.0
pau,18,3.0
nèr,18,3.0
sòl,18,3.0
mem,18,3.0
lui,18,3.0
zòi,18,3.0
cès,18,3.0
bró,18,3.0
lòc,18,3.0
iòc,18,3.0
pub,17,3.0
lìs,17,3.0
sug,17,3.0
vez,17,3.0
rop,17,3.0
sàc,17,3.0
suò,17,3.0
tir,17,3.0
sdi,17,3.0
pàc,17,3.0
slo,17,3.0
vor,17,3.0
bét,17,3.0
biè,17,3.0
vam,17,3.0
drù,17,3.0
flò,17,3.0
slà,17,3.0
sòr,17,3.0
còi,17,3.0
reu,17,3.0
bón,17,3.0
brè,17,3.0
màc,17,3.0
lup,17,3.0
nea,17,3.0
coz,16,3.0
ròl,16,3.0
gas,16,3.0
tìs,16,3.0
séc,16,3.0
fli,16,3.0
sór,16,3.0
gné,16,3.0
coi,16,3.0
pìc,16,3.0
fió,16,3.0
tùt,16,3.0
lég,16,3.0
spù,16,3.0
pom,16,3.0
viz,16,3.0
sab,16,3.0
pit,16,3.0
sap,16,3.0
tès,16,3.0
giz,16,3.0
zàr,16,3.0
fem,16,3.0
lut,16,3.0
dac,16,3.0
cem,16,3.0
flù,16,3.0
suo,16,3.0
sfu,16,3.0
pét,16,3.0
gol,16,3.0
fos,16,3.0
dem,16,3.0
lis,16,3.0
det,16,3.0
sùl,15,3.0
sov,15,3.0
gàl,15,3.0
diz,15,3.0
tòc,15,3.0
lem,15,3.0
mir,15,3.0
sàu,15,3.0
cén,15,3.0
bió,15,3.0
cus,15,3.0
fró,15,3.0
rùc,15,3.0
tuo,15,3.0
lai,15,3.0
tut,15,3.0
làm,15,3.0
lim,15,3.0
dàr,15,3.0
nic,15,3.0
smu,15,3.0
vit,15,3.0
tat,14,3.0
taf,14,3.0
sfì,14,3.0
doc,14,3.0
pìl,14,3.0
gró,14,3.0
dìc,14,3.0
grù,14,3.0
sde,14,3.0
lei,14,3.0
xan,14,3.0
cuo,14,3.0
clò,14,3.0
pes,14,3.0
cit,14,3.0
ves,14,3.0
prù,14,3.0
cóm,14,3.0
fuò,14,3.0
biz,14,3.0
dró,14,3.0
sle,14,3.0
sdo,14,3.0
sud,14,3.0
bàs,14,3.0
veg,14,3.0
plù,14,3.0
dua,14,3.0
mùn,14,3.0
nèu,14,3.0
nil,14,3.0
sno,14,3.0
iel,14,3.0
tim,14,3.0
nìc,14,3.0
niò,14,3.0
ris,13,3.0
nam,13,3.0
biò,13,3.0
bic,13,3.0
clè,13,3.0
sne,13,3.0
flà,13,3.0
rof,13,3.0
nùn,13,3.0
pùl,13,3.0
sbà,13,3.0
nèt,13,3.0
nuo,13,3.0
dòs,13,3.0
frè,13,3.0
vre,13,3.0
zur,13,3.0
giè,13,3.0
dòn,13,3.0
noi,13,3.0
sat,13,3.0
fèt,13,3.0
béc,13,3.0
ròz,13,3.0
cic,13,3.0
mìn,13,3.0
gàt,13,3.0
gil,13,3.0
pop,13,3.0
ful,13,3.0
pir,13,3.0
sfò,13,3.0
lón,13,3.0
but,13,3.0
lap,13,3.0
tét,13,3.0
fir,13,3.0
fìn,12,3.0
bis,12,3.0
tìl,12,3.0
pàt,12,3.0
fìg,12,3.0
pòn,12,3.0
moc,12,3.0
niu,12,3.0
lèm,12,3.0
pte,12,3.0
rep,12,3.0
lùc,12,3.0
lop,12,3.0
blì,12,3.0
zap,12,3.0
bóm,12,3.0
cìl,12,3.0
vàg,12,3.0
ràf,12,3.0
più,12,3.0
màs,12,3.0
duo,12,3.0
dèi,12,3.0
zuò,12,3.0
cim,12,3.0
diu,12,3.0
due,12,3.0
rur,12,3.0
pnè,12,3.0
pèu,12,3.0
rég,12,3.0
rem,12,3.0
neb,12,3.0
véz,12,3.0
mai,12,3.0
nos,12,3.0
toi,12,3.0
bóc,12,3.0
gof,12,3.0
fér,12,3.0
sùn,12,3.0
tig,11,3.0
ges,11,3.0
goc,11,3.0
dìn,11,3.0
bin,11,3.0
fòs,11,3.0
màz,11,3.0
mot,11,3.0
séz,11,3.0
pig,11,3.0
rai,11,3.0
sav,11,3.0
tuf,11,3.0
tòl,11,3.0
mài,11,3.0
cum,11,3.0
vér,11,3.0
cep,11,3.0
smè,11,3.0
goz,11,3.0
buc,11,3.0
són,11,3.0
mèz,11,3.0
cùr,11,3.0
tàm,11,3.0
bil,11,3.0
put,11,3.0
lèr,11,3.0
ràp,11,3.0
còp,11,3.0
zèl,11,3.0
zaf,11,3.0
tom,11,3.0
gem,11,3.0
fiu,11,3.0
vuo,11,3.0
log,11,3.0
hin,11,3.0
zop,11,3.0
rós,11,3.0
cei,11,3.0
tùc,11,3.0
poc,11,3.0
màg,11,3.0
iàl,11,3.0
rìz,11,3.0
fiò,10,3.0
vìl,10,3.0
gob,10,3.0
gór,10,3.0
càt,10,3.0
tég,10,3.0
crù,10,3.0
zec,10,3.0
dap,10,3.0
zac,10,3.0
tiò,10,3.0
ror,10,3.0
fàu,10,3.0
fic,10,3.0
tot,10,3.0
gle,10,3.0
cér,10,3.0
ièt,10,3.0
mòl,10,3.0
tlè,10,3.0
sob,10,3.0
zel,10,3.0
sli,10,3.0
var,10,3.0
lùs,10,3.0
sra,10,3.0
fèn,10,3.0
ruo,10,3.0
din,10,3.0
muf,10,3.0
gìl,10,3.0
fìs,10,3.0
sui,10,3.0
lìp,10,3.0
còm,10,3.0
cùl,10,3.0
vàr,10,3.0
pep,10,3.0
miò,10,3.0
ziò,10,3.0
pàg,10,3.0
mun,10,3.0
guo,10,3.0
sue,10,3.0
cìr,10,3.0
fug,10,3.0
muò,10,3.0
puc,10,3.0
feb,10,3.0
dei,10,3.0
iéz,10,3.0
cui,10,3.0
vàc,10,3.0
vri,10,3.0
pié,9,3.0
dìt,9,3.0
rùr,9,3.0
blè,9,3.0
sod,9,3.0
nua,9,3.0
rài,9,3.0
téc,9,3.0
toz,9,3.0
pèz,9,3.0
zol,9,3.0
pàu,9,3.0
gàg,9,3.0
tez,9,3.0
bàg,9,3.0
nef,9,3.0
sbè,9,3.0
pég,9,3.0
blò,9,3.0
zeg,9,3.0
psa,9,3.0
puz,9,3.0
tùn,9,3.0
rùg,9,3.0
fàc,9,3.0
sbò,9,3.0
hèr,9,3.0
fùl,9,3.0
gòt,9,3.0
èst,9,3.0
lèi,9,3.0
pàz,9,3.0
nìs,9,3.0
tei,9,3.0
néz,9,3.0
reb,9,3.0
bòt,9,3.0
gau,9,3.0
pam,9,3.0
ker,9,3.0
baz,9,3.0
smì,9,3.0
màl,9,3.0
lìc,9,3.0
sep,9,3.0
nài,9,3.0
cìc,9,3.0
cai,9,3.0
tuò,9,3.0
quò,9,3.0
bab,9,3.0
mòs,9,3.0
lìz,9,3.0
rìg,9,3.0
buz,9,3.0
nuò,8,3.0
mùl,8,3.0
fot,8,3.0
tàz,8,3.0
zùr,8,3.0
tòn,8,3.0
rei,8,3.0
tis,8,3.0
nés,8,3.0
zar,8,3.0
bòz,8,3.0
cos,8,3.0
lés,8,3.0
pot,8,3.0
pél,8,3.0
tùl,8,3.0
vas,8,3.0
lùp,8,3.0
nàt,8,3.0
còs,8,3.0
cùs,8,3.0
dal,8,3.0
gòn,8,3.0
feg,8,3.0
tòs,8,3.0
mne,8,3.0
ius,8,3.0
luò,8,3.0
bos,8,3.0
càp,8,3.0
gón,8,3.0
bef,8,3.0
rót,8,3.0
gàs,8,3.0
còz,8,3.0
règ,8,3.0
riu,8,3.0
mus,8,3.0
mìs,8,3.0
góc,8,3.0
rif,8,3.0
pso,8,3.0
tòt,8,3.0
glà,8,3.0
tòp,8,3.0
vrà,8,3.0
pén,8,3.0
tìr,8,3.0
cró,8,3.0
lag,8,3.0
sès,8,3.0
mòt,8,3.0
dòt,8,3.0
zup,8,3.0
dog,8,3.0
làz,8,3.0
vat,8,3.0
geo,8,3.0
naz,8,3.0
nìn,8,3.0
lìm,8,3.0
gét,8,3.0
fét,7,3.0
nùl,7,3.0
ràu,7,3.0
rùl,7,3.0
sòi,7,3.0
taz,7,3.0
cùc,7,3.0
cém,7,3.0
gnu,7,3.0
nus,7,3.0
své,7,3.0
rèi,7,3.0
blu,7,3.0
lep,7,3.0
mic,7,3.0
pón,7,3.0
ròn,7,3.0
dòr,7,3.0
fau,7,3.0
dùn,7,3.0
psò,7,3.0
bìr,7,3.0
das,7,3.0
lab,7,3.0
nuz,7,3.0
rig,7,3.0
baf,7,3.0
muc,7,3.0
svà,7,3.0
tèi,7,3.0
pró,7,3.0
lum,7,3.0
poz,7,3.0
bòi,7,3.0
vaz,7,3.0
nìz,7,3.0
nav,7,3.0
pag,7,3.0
nec,7,3.0
bùs,7,3.0
tus,7,3.0
tui,7,3.0
léc,7,3.0
sfó,7,3.0
svì,7,3.0
dòl,7,3.0
tèu,7,3.0
slì,7,3.0
dài,7,3.0
feu,7,3.0
rìs,7,3.0
sùc,7,3.0
ràb,7,3.0
svè,7,3.0
lea,7,3.0
sos,7,3.0
iùc,7,3.0
soz,7,3.0
lur,7,3.0
nòr,7,3.0
iòl,7,3.0
vìt,7,3.0
pòi,7,3.0
qué,7,3.0
lòp,7,3.0
bòc,7,3.0
bùt,7,3.0
rùz,7,3.0
deu,7,3.0
sei,7,3.0
fiù,7,3.0
dól,7,3.0
gàm,7,3.0
vic,6,3.0
cou,6,3.0
nop,6,3.0
rùs,6,3.0
gèr,6,3.0
fta,6,3.0
zoc,6,3.0
tài,6,3.0
vèc,6,3.0
slè,6,3.0
nég,6,3.0
zer,6,3.0
sum,6,3.0
nis,6,3.0
cto,6,3.0
rùn,6,3.0
dec,6,3.0
tuz,6,3.0
sài,6,3.0
lèg,6,3.0
dìl,6,3.0
cèu,6,3.0
sùr,6,3.0
rèu,6,3.0
gìn,6,3.0
sòt,6,3.0
sìc,6,3.0
ket,6,3.0
ier,6,3.0
bub,6,3.0
tàp,6,3.0
ptò,6,3.0
fès,6,3.0
vió,6,3.0
màm,6,3.0
glè,6,3.0
sàs,6,3.0
mùr,6,3.0
sgi,6,3.0
zàc,6,3.0
gim,6,3.0
mìl,6,3.0
loi,6,3.0
màt,6,3.0
tóm,6,3.0
flì,6,3.0
bìz,6,3.0
vrò,6,3.0
mùf,6,3.0
mig,6,3.0
zòt,6,3.0
tlà,6,3.0
làp,6,3.0
gòl,6,3.0
rén,6,3.0
saf,6,3.0
drè,6,3.0
sai,6,3.0
tep,6,3.0
fèl,6,3.0
vég,6,3.0
bùc,6,3.0
sna,6,3.0
fàg,6,3.0
bìl,6,3.0
gìt,6,3.0
ból,6,3.0
fól,6,3.0
lèu,6,3.0
ròp,6,3.0
rié,5,3.0
lóm,5,3.0
fiz,5,3.0
tun,5,3.0
dàl,5,3.0
lav,5,3.0
pud,5,3.0
nàs,5,3.0
gìa,5,3.0
kan,5,3.0
viò,5,3.0
kar,5,3.0
cài,5,3.0
