Sillaba,Conteggio,lunghezza_sillaba
sóm,5,3.0
dàc,5,3.0
nui,5,3.0
smù,5,3.0
bùf,5,3.0
fél,5,3.0
mìr,5,3.0
zoi,5,3.0
zim,5,3.0
liu,5,3.0
pus,5,3.0
bié,5,3.0
glù,5,3.0
dér,5,3.0
spé,5,3.0
rùf,5,3.0
nàl,5,3.0
pip,5,3.0
mòi,5,3.0
zèn,5,3.0
fòi,5,3.0
zòl,5,3.0
nim,5,3.0
gut,5,3.0
sàt,5,3.0
sìr,5,3.0
zié,5,3.0
gèm,5,3.0
zìn,5,3.0
nès,5,3.0
pèp,5,3.0
zep,5,3.0
bag,5,3.0
sis,5,3.0
bau,5,3.0
dié,5,3.0
fùn,5,3.0
geu,5,3.0
mau,5,3.0
cìm,5,3.0
tul,5,3.0
run,5,3.0
még,5,3.0
vìz,5,3.0
hìn,5,3.0
moi,5,3.0
siz,5,3.0
pòt,5,3.0
lez,5,3.0
sni,5,3.0
gól,5,3.0
gòr,5,3.0
pis,5,3.0
lex,5,3.0
tle,5,3.0
map,5,3.0
tùi,5,3.0
gec,5,3.0
réd,5,3.0
mug,5,3.0
faz,5,3.0
hèn,5,3.0
ghè,5,3.0
vis,5,3.0
pif,5,3.0
poi,5,3.0
dic,5,3.0
càz,5,3.0
nur,5,3.0
zàf,5,3.0
lip,5,3.0
dub,5,3.0
sùb,5,3.0
rum,5,3.0
póm,5,3.0
bòs,5,3.0
wat,5,3.0
zón,5,3.0
cec,5,3.0
gur,5,3.0
rés,5,3.0
zòc,5,3.0
mìc,5,3.0
hir,5,3.0
buò,5,3.0
tàu,5,3.0
sig,5,3.0
nem,5,3.0
sbì,5,3.0
réb,5,3.0
lal,5,3.0
rìf,5,3.0
pof,5,3.0
bìs,5,3.0
nìr,5,3.0
bòr,4,3.0
nòs,4,3.0
deb,4,3.0
teu,4,3.0
dég,4,3.0
pòs,4,3.0
fog,4,3.0
cló,4,3.0
néb,4,3.0
gàc,4,3.0
pùb,4,3.0
tùf,4,3.0
zon,4,3.0
pés,4,3.0
bàm,4,3.0
sfù,4,3.0
sèx,4,3.0
dré,4,3.0
cùi,4,3.0
luz,4,3.0
sdé,4,3.0
vrì,4,3.0
meo,4,3.0
nas,4,3.0
béz,4,3.0
sèg,4,3.0
pòl,4,3.0
vìr,4,3.0
zit,4,3.0
pèi,4,3.0
lài,4,3.0
tòf,4,3.0
lìg,4,3.0
cua,4,3.0
vòr,4,3.0
làb,4,3.0
vàt,4,3.0
mól,4,3.0
tum,4,3.0
nàz,4,3.0
nàm,4,3.0
tòz,4,3.0
sél,4,3.0
aiz,4,3.0
rìa,4,3.0
bìn,4,3.0
vuò,4,3.0
niù,4,3.0
pòg,4,3.0
psu,4,3.0
dùl,4,3.0
sól,4,3.0
gib,4,3.0
dob,4,3.0
bap,4,3.0
vùl,4,3.0
iòi,4,3.0
bàz,4,3.0
fae,4,3.0
pòc,4,3.0
tóc,4,3.0
tèx,4,3.0
quó,4,3.0
dìs,4,3.0
fig,4,3.0
tén,4,3.0
bud,4,3.0
pìz,4,3.0
pùc,4,3.0
slu,4,3.0
suà,4,3.0
nuc,4,3.0
voi,4,3.0
gòb,4,3.0
rìm,4,3.0
snu,4,3.0
mùc,4,3.0
bòl,4,3.0
zat,4,3.0
tìm,4,3.0
bùl,4,3.0
fót,4,3.0
lig,4,3.0
bìt,4,3.0
ctò,4,3.0
bit,4,3.0
seo,4,3.0
làl,4,3.0
bòn,4,3.0
vag,4,3.0
zàt,4,3.0
rèm,4,3.0
cad,4,3.0
néc,4,3.0
jaz,4,3.0
tìz,4,3.0
gag,4,3.0
sòc,4,3.0
lér,4,3.0
mòg,4,3.0
nùc,4,3.0
péc,4,3.0
zéc,4,3.0
nit,4,3.0
lòg,4,3.0
guz,4,3.0
tèg,4,3.0
góm,4,3.0
cha,4,3.0
bót,4,3.0
biu,4,3.0
ned,4,3.0
dun,4,3.0
bug,4,3.0
zot,4,3.0
zir,4,3.0
nig,4,3.0
dén,4,3.0
gnù,4,3.0
móz,4,3.0
cun,4,3.0
dom,4,3.0
the,4,3.0
méz,4,3.0
fib,3,3.0
pùt,3,3.0
skì,3,3.0
dùb,3,3.0
pùz,3,3.0
sàb,3,3.0
bàb,3,3.0
zen,3,3.0
tay,3,3.0
cùz,3,3.0
von,3,3.0
nèd,3,3.0
bài,3,3.0
bìb,3,3.0
bàf,3,3.0
dip,3,3.0
vuc,3,3.0
mad,3,3.0
zeu,3,3.0
zai,3,3.0
cef,3,3.0
pèc,3,3.0
lèc,3,3.0
sre,3,3.0
sìa,3,3.0
lèf,3,3.0
deo,3,3.0
nol,3,3.0
boi,3,3.0
sda,3,3.0
cti,3,3.0
mur,3,3.0
tép,3,3.0
nìt,3,3.0
gos,3,3.0
dav,3,3.0
fec,3,3.0
tól,3,3.0
cìp,3,3.0
nof,3,3.0
gip,3,3.0
mòc,3,3.0
sàf,3,3.0
kin,3,3.0
fei,3,3.0
pòm,3,3.0
rid,3,3.0
leb,3,3.0
tìg,3,3.0
bif,3,3.0
lùr,3,3.0
veo,3,3.0
zàm,3,3.0
póz,3,3.0
làh,3,3.0
cke,3,3.0
pto,3,3.0
bùn,3,3.0
pìf,3,3.0
nél,3,3.0
pàm,3,3.0
lùm,3,3.0
gàb,3,3.0
sén,3,3.0
dum,3,3.0
sgè,3,3.0
ioi,3,3.0
mùs,3,3.0
zùc,3,3.0
mèm,3,3.0
pim,3,3.0
pti,3,3.0
dag,3,3.0
dél,3,3.0
vès,3,3.0
sót,3,3.0
dab,3,3.0
sdu,3,3.0
dàs,3,3.0
zép,3,3.0
dóp,3,3.0
tuà,3,3.0
hob,3,3.0
fàb,3,3.0
fìr,3,3.0
sòn,3,3.0
dea,3,3.0
lùt,3,3.0
gàz,3,3.0
thu,3,3.0
ìst,3,3.0
dór,3,3.0
mìt,3,3.0
zom,3,3.0
lòz,3,3.0
pìt,3,3.0
foi,3,3.0
nòn,3,3.0
mió,3,3.0
dàz,3,3.0
dòc,3,3.0
pès,3,3.0
fùr,3,3.0
zìz,3,3.0
sge,3,3.0
lùi,3,3.0
dez,3,3.0
nip,3,3.0
num,3,3.0
lif,3,3.0
nòz,3,3.0
zig,3,3.0
sùp,3,3.0
siu,3,3.0
doz,3,3.0
pno,3,3.0
nàp,3,3.0
nèi,3,3.0
lob,3,3.0
lìl,3,3.0
dìr,3,3.0
mut,3,3.0
ség,3,3.0
ièu,3,3.0
fém,3,3.0
biù,3,3.0
blù,3,3.0
lel,3,3.0
max,3,3.0
pùr,3,3.0
céz,3,3.0
bàu,3,3.0
tàf,3,3.0
sèm,3,3.0
nab,2,3.0
sùg,2,3.0
vig,2,3.0
zóm,2,3.0
gie,2,3.0
slò,2,3.0
tex,2,3.0
ohi,2,3.0
dém,2,3.0
cùf,2,3.0
beg,2,3.0
zaz,2,3.0
bai,2,3.0
pèg,2,3.0
gha,2,3.0
tós,2,3.0
gus,2,3.0
mùg,2,3.0
duò,2,3.0
arc,2,3.0
lòn,2,3.0
sad,2,3.0
vàm,2,3.0
zàg,2,3.0
nag,2,3.0
gùr,2,3.0
lén,2,3.0
lil,2,3.0
tém,2,3.0
rùm,2,3.0
ham,2,3.0
vùn,2,3.0
zil,2,3.0
xil,2,3.0
nèc,2,3.0
kià,2,3.0
han,2,3.0
zùl,2,3.0
kàr,2,3.0
mòn,2,3.0
dil,2,3.0
gén,2,3.0
nox,2,3.0
rór,2,3.0
pei,2,3.0
vài,2,3.0
rer,2,3.0
iuò,2,3.0
zuf,2,3.0
duc,2,3.0
sòf,2,3.0
cni,2,3.0
nól,2,3.0
lòl,2,3.0
bùb,2,3.0
rèc,2,3.0
tao,2,3.0
sif,2,3.0
dam,2,3.0
cab,2,3.0
pex,2,3.0
dìg,2,3.0
pài,2,3.0
dàm,2,3.0
mea,2,3.0
des,2,3.0
gul,2,3.0
zài,2,3.0
bló,2,3.0
lèl,2,3.0
soq,2,3.0
suè,2,3.0
gìc,2,3.0
nùz,2,3.0
gòz,2,3.0
cèi,2,3.0
gàu,2,3.0
snò,2,3.0
lib,2,3.0
sdò,2,3.0
dùt,2,3.0
vlo,2,3.0
féz,2,3.0
pòp,2,3.0
sóf,2,3.0
zàp,2,3.0
bès,2,3.0
wel,2,3.0
nir,2,3.0
cié,2,3.0
lùz,2,3.0
pùm,2,3.0
kìt,2,3.0
mao,2,3.0
vól,2,3.0
cte,2,3.0
fag,2,3.0
hon,2,3.0
tèt,2,3.0
tuó,2,3.0
fòl,2,3.0
zùf,2,3.0
mèc,2,3.0
màu,2,3.0
bes,2,3.0
péz,2,3.0
dèu,2,3.0
fìm,2,3.0
pìs,2,3.0
vìc,2,3.0
dàf,2,3.0
pìr,2,3.0
yur,2,3.0
bun,2,3.0
lud,2,3.0
nór,2,3.0
nùs,2,3.0
vèt,2,3.0
vea,2,3.0
zìr,2,3.0
snì,2,3.0
sàm,2,3.0
pàp,2,3.0
sdì,2,3.0
mum,2,3.0
rùb,2,3.0
tha,2,3.0
slù,2,3.0
mìg,2,3.0
sir,2,3.0
snè,2,3.0
ném,2,3.0
mór,2,3.0
gès,2,3.0
bìc,2,3.0
zìl,2,3.0
vìs,2,3.0
pìp,2,3.0
mnè,2,3.0
soi,2,3.0
cép,2,3.0
lef,2,3.0
fèb,2,3.0
zùp,2,3.0
gùn,2,3.0
sgù,2,3.0
wol,2,3.0
lòf,2,3.0
rex,2,3.0
moa,2,3.0
hai,2,3.0
tùs,2,3.0
nàf,2,3.0
gic,2,3.0
móc,2,3.0
dùc,2,3.0
bòf,2,3.0
fòg,2,3.0
fìa,2,3.0
daf,2,3.0
bùz,2,3.0
yeu,2,3.0
dug,2,3.0
dòb,2,3.0
gùl,2,3.0
tìp,2,3.0
rób,2,3.0
lór,2,3.0
sìm,2,3.0
ftà,2,3.0
vro,2,3.0
kho,2,3.0
nìg,2,3.0
dés,2,3.0
dóc,2,3.0
nùr,2,3.0
cèm,2,3.0
lòr,2,3.0
gad,2,3.0
zuz,1,3.0
dèt,1,3.0
kap,1,3.0
tid,1,3.0
ars,1,3.0
zue,1,3.0
tea,1,3.0
róf,1,3.0
gum,1,3.0
tmè,1,3.0
ròb,1,3.0
vìg,1,3.0
càf,1,3.0
bez,1,3.0
lèd,1,3.0
nìa,1,3.0
cóp,1,3.0
féc,1,3.0
fùg,1,3.0
ctì,1,3.0
dèm,1,3.0
cuz,1,3.0
nèm,1,3.0
dèo,1,3.0
boy,1,3.0
dig,1,3.0
rèa,1,3.0
sùt,1,3.0
sèi,1,3.0
tìk,1,3.0
jun,1,3.0
dùz,1,3.0
bìm,1,3.0
sid,1,3.0
vrè,1,3.0
sèp,1,3.0
emò,1,3.0
hol,1,3.0
fég,1,3.0
fàx,1,3.0
hìm,1,3.0
kai,1,3.0
cod,1,3.0
lùx,1,3.0
jum,1,3.0
rèr,1,3.0
pai,1,3.0
kòi,1,3.0
did,1,3.0
sùm,1,3.0
lèb,1,3.0
nòp,1,3.0
nié,1,3.0
nez,1,3.0
mìm,1,3.0
boo,1,3.0
nii,1,3.0
tip,1,3.0
nùm,1,3.0
tiù,1,3.0
pòk,1,3.0
mùz,1,3.0
lìr,1,3.0
fìb,1,3.0
vad,1,3.0
bèi,1,3.0
bèf,1,3.0
àlp,1,3.0
vos,1,3.0
suz,1,3.0
hib,1,3.0
dèc,1,3.0
lox,1,3.0
ehi,1,3.0
goe,1,3.0
dàd,1,3.0
sér,1,3.0
léb,1,3.0
ahi,1,3.0
ròf,1,3.0
róz,1,3.0
bei,1,3.0
fèc,1,3.0
sùi,1,3.0
mog,1,3.0
jou,1,3.0
dax,1,3.0
zei,1,3.0
mél,1,3.0
càd,1,3.0
lùl,1,3.0
edì,1,3.0
vru,1,3.0
fài,1,3.0
mùm,1,3.0
tùm,1,3.0
sii,1,3.0
fui,1,3.0
key,1,3.0
zìm,1,3.0
gùz,1,3.0
nee,1,3.0
dìm,1,3.0
mèu,1,3.0
tai,1,3.0
véc,1,3.0
laf,1,3.0
pef,1,3.0
tút,1,3.0
pae,1,3.0
gòi,1,3.0
kàj,1,3.0
gàf,1,3.0
ken,1,3.0
dùm,1,3.0
zól,1,3.0
gap,1,3.0
sez,1,3.0
zèf,1,3.0
kla,1,3.0
fùc,1,3.0
puf,1,3.0
tlì,1,3.0
glé,1,3.0
tup,1,3.0
xal,1,3.0
sùv,1,3.0
kàn,1,3.0
fti,1,3.0
vòc,1,3.0
dàu,1,3.0
wià,1,3.0
xit,1,3.0
mès,1,3.0
mòz,1,3.0
wil,1,3.0
pàb,1,3.0
fés,1,3.0
fló,1,3.0
cùm,1,3.0
mié,1,3.0
sym,1,3.0
lém,1,3.0
sro,1,3.0
vàu,1,3.0
gót,1,3.0
kun,1,3.0
vór,1,3.0
bea,1,3.0
lad,1,3.0
nik,1,3.0
lìb,1,3.0
zéz,1,3.0
géz,1,3.0
art,1,3.0
pàd,1,3.0
rak,1,3.0
sóz,1,3.0
kaf,1,3.0
déb,1,3.0
suv,1,3.0
lao,1,3.0
vèm,1,3.0
mòb,1,3.0
guó,1,3.0
paf,1,3.0
lòb,1,3.0
rém,1,3.0
joy,1,3.0
wer,1,3.0
kur,1,3.0
dòp,1,3.0
goi,1,3.0
noe,1,3.0
xis,1,3.0
tov,1,3.0
xèr,1,3.0
ska,1,3.0
lol,1,3.0
dòx,1,3.0
seb,1,3.0
góz,1,3.0
ckì,1,3.0
dòg,1,3.0
dès,1,3.0
gey,1,3.0
sép,1,3.0
dui,1,3.0
rìd,1,3.0
wai,1,3.0
vim,1,3.0
ròg,1,3.0
nén,1,3.0
rìr,1,3.0
bùd,1,3.0
sòm,1,3.0
dàp,1,3.0
bén,1,3.0
rob,1,3.0
tof,1,3.0
rhy,1,3.0
dhì,1,3.0
srà,1,3.0
kab,1,3.0
emo,1,3.0
cea,1,3.0
tàx,1,3.0
cta,1,3.0
poo,1,3.0
wèl,1,3.0
fòn,1,3.0
mof,1,3.0
gìb,1,3.0
sém,1,3.0
zòp,1,3.0
pug,1,3.0
céc,1,3.0
xià,1,3.0
cèf,1,3.0
pak,1,3.0
bìf,1,3.0
wah,1,3.0
zìt,1,3.0
bùg,1,3.0
xia,1,3.0
mùd,1,3.0
fùs,1,3.0
gài,1,3.0
móm,1,3.0
wap,1,3.0
zda,1,3.0
pùs,1,3.0
nom,1,3.0
mèi,1,3.0
sib,1,3.0
sùd,1,3.0
sìz,1,3.0
cùn,1,3.0
làf,1,3.0
làx,1,3.0
bòx,1,3.0
còb,1,3.0
hàh,1,3.0
bèu,1,3.0
lìa,1,3.0
l'e,1,3.0
fue,1,3.0
nóm,1,3.0
két,1,3.0
gir,1,3.0
lay,1,3.0
nìb,1,3.0
róg,1,3.0
mos,1,3.0
kon,1,3.0
mob,1,3.0
vòx,1,3.0
thà,1,3.0
kil,1,3.0
cnì,1,3.0
yàr,1,3.0
thò,1,3.0
vou,1,3.0
vón,1,3.0
zìa,1,3.0
nep,1,3.0
gòs,1,3.0
vun,1,3.0
jai,1,3.0
gùt,1,3.0
gac,1,3.0
lép,1,3.0
zèp,1,3.0
nìp,1,3.0
yùc,1,3.0
chò,1,3.0
tèp,1,3.0
mix,1,3.0
fuc,1,3.0
tìo,1,3.0
rèd,1,3.0
fít,1,3.0
vai,1,3.0
lèz,1,3.0
zég,1,3.0
zìf,1,3.0
bob,1,3.0
guc,1,3.0
vem,1,3.0
vur,1,3.0
nìm,1,3.0
pyc,1,3.0
gis,1,3.0
zip,1,3.0
dìp,1,3.0
xer,1,3.0
yup,1,3.0
kei,1,3.0
sòv,1,3.0
zuo,1,3.0
sìg,1,3.0
nue,1,3.0
dad,1,3.0
woo,1,3.0
koi,1,3.0
gég,1,3.0
buk,1,3.0
mùt,1,3.0
vòt,1,3.0
cég,1,3.0
ziz,1,3.0
kùl,1,3.0
cee,1,3.0
zàz,1,3.0
soa,1,3.0
gid,1,3.0
fèu,1,3.0
sfú,1,3.0
vom,1,3.0
peo,1,3.0
vàz,1,3.0
geg,1,3.0
cub,1,3.0
loe,1,3.0
bél,1,3.0
snà,1,3.0
vei,1,3.0
kor,1,3.0
zòz,1,3.0
rho,1,3.0
alc,1,3.0
fìx,1,3.0
hal,1,3.0
bòm,1,3.0
z'à,1,3.0
kim,1,3.0
lìf,1,3.0
yùr,1,3.0
fàs,1,3.0
còf,1,3.0
kèt,1,3.0
coa,1,3.0
puo,1,3.0
bum,1,3.0
bwà,1,3.0
nìl,1,3.0
yon,1,3.0
dìa,1,3.0
pèm,1,3.0
sak,1,3.0
nev,1,3.0
fod,1,3.0
xar,1,3.0
ski,1,3.0
mim,1,3.0
fèi,1,3.0
zal,1,3.0
zla,1,3.0
fai,1,3.0
dur,1,3.0
nón,1,3.0
svó,1,3.0
póp,1,3.0
cob,1,3.0
xàg,1,3.0
cuì,1,3.0
gòf,1,3.0
bèz,1,3.0
dèp,1,3.0
màp,1,3.0
vòi,1,3.0
re,14705,2.0
co,9768,2.0
to,9141,2.0
ra,7933,2.0
ri,7615,2.0
ta,6265,2.0
io,5912,2.0
ne,5846,2.0
te,5683,2.0
ro,5620,2.0
ti,5383,2.0
ca,5182,2.0
le,4974,2.0
li,4951,2.0
ci,4544,2.0
tà,4258,2.0
di,4217,2.0
no,4154,2.0
in,3832,2.0
si,3764,2.0
mo,3702,2.0
la,3600,2.0
ia,3545,2.0
lo,3542,2.0
zi,3460,2.0
ma,3400,2.0
so,3353,2.0
ià,3341,2.0
na,3320,2.0
gi,3121,2.0
an,3030,2.0
ió,3017,2.0
rà,2962,2.0
bi,2913,2.0
pa,2763,2.0
rì,2762,2.0
er,2758,2.0
me,2677,2.0
ni,2673,2.0
nà,2612,2.0
on,2557,2.0
mi,2532,2.0
po,2490,2.0
de,2481,2.0
en,2469,2.0
tì,2454,2.0
pe,2447,2.0
ce,2434,2.0
ar,2386,2.0
là,2361,2.0
pi,2349,2.0
or,2254,2.0
tó,2246,2.0
fi,2163,2.0
cà,2069,2.0
al,2009,2.0
se,2005,2.0
lì,1939,2.0
za,1921,2.0
sa,1875,2.0
àn,1798,2.0
vo,1667,2.0
mé,1607,2.0
fo,1600,2.0
hi,1600,2.0
vi,1600,2.0
èn,1597,2.0
tù,1581,2.0
ve,1559,2.0
én,1541,2.0
ba,1519,2.0
do,1509,2.0
nì,1422,2.0
ac,1387,2.0
et,1327,2.0
go,1295,2.0
ga,1272,2.0
im,1178,2.0
va,1175,2.0
iz,1160,2.0
fa,1127,2.0
zà,1127,2.0
ge,1105,2.0
mà,1101,2.0
el,1085,2.0
da,1084,2.0
bo,1080,2.0
ol,1075,2.0
at,1058,2.0
tu,1024,2.0
am,972,2.0
fe,969,2.0
su,953,2.0
sì,952,2.0
tè,941,2.0
iè,933,2.0
tò,913,2.0
lu,901,2.0
ru,851,2.0
as,850,2.0
dà,835,2.0
mì,832,2.0
sà,830,2.0
om,828,2.0
rò,824,2.0
gì,820,2.0
cì,802,2.0
cu,777,2.0
ie,775,2.0
èl,769,2.0
be,757,2.0
pà,749,2.0
dì,730,2.0
rè,726,2.0
gu,710,2.0
fì,697,2.0
cè,686,2.0
cò,681,2.0
àr,666,2.0
ét,665,2.0
ot,657,2.0
pì,656,2.0
au,646,2.0
lò,619,2.0
ap,615,2.0
eg,599,2.0
gà,597,2.0
he,591,2.0
pu,581,2.0
zo,576,2.0
es,562,2.0
lè,554,2.0
mu,539,2.0
bu,536,2.0
oc,514,2.0
èr,511,2.0
iò,504,2.0
nè,503,2.0
il,502,2.0
ul,488,2.0
vì,487,2.0
nò,463,2.0
và,461,2.0
bà,457,2.0
du,451,2.0
àg,446,2.0
dè,439,2.0
té,428,2.0
nu,424,2.0
af,422,2.0
ec,414,2.0
ré,414,2.0
ur,405,2.0
fà,402,2.0
ui,401,2.0
gè,400,2.0
os,396,2.0
ró,390,2.0
àl,390,2.0
fu,386,2.0
pè,381,2.0
un,381,2.0
ìn,377,2.0
né,375,2.0
iu,375,2.0
ir,372,2.0
ór,370,2.0
àc,365,2.0
òr,357,2.0
eu,355,2.0
ic,352,2.0
is,347,2.0
mè,344,2.0
ag,344,2.0
ló,341,2.0
ab,336,2.0
lé,333,2.0
mò,326,2.0
có,319,2.0
bì,316,2.0
az,315,2.0
em,313,2.0
ón,299,2.0
òt,295,2.0
it,285,2.0
lù,282,2.0
pò,272,2.0
hé,271,2.0
àt,264,2.0
rù,258,2.0
sò,257,2.0
àm,247,2.0
vè,246,2.0
fó,243,2.0
èt,241,2.0
zì,240,2.0
sè,235,2.0
uc,234,2.0
ut,229,2.0
op,227,2.0
só,224,2.0
pó,212,2.0
av,212,2.0
dé,205,2.0
fè,200,2.0
nó,200,2.0
às,196,2.0
fò,193,2.0
cù,190,2.0
òl,188,2.0
òi,187,2.0
dò,186,2.0
uà,178,2.0
iù,177,2.0
dó,176,2.0
sù,169,2.0
ìc,167,2.0
uò,166,2.0
ùn,165,2.0
òc,163,2.0
dù,163,2.0
bè,159,2.0
ad,157,2.0
cé,155,2.0
bù,153,2.0
ùr,153,2.0
gò,152,2.0
us,151,2.0
ìt,150,2.0
ze,143,2.0
sé,142,2.0
àu,141,2.0
ès,140,2.0
bò,139,2.0
uf,134,2.0
pù,132,2.0
nù,132,2.0
of,127,2.0
mó,126,2.0
vé,123,2.0
pé,118,2.0
oi,117,2.0
òs,116,2.0
mù,110,2.0
bó,108,2.0
ùl,104,2.0
òn,103,2.0
gó,103,2.0
ei,101,2.0
vò,98,2.0
og,96,2.0
ip,94,2.0
ié,93,2.0
àz,92,2.0
ég,92,2.0
ìs,91,2.0
és,91,2.0
ól,89,2.0
up,85,2.0
ùc,85,2.0
ub,84,2.0
zò,84,2.0
óm,81,2.0
vu,80,2.0
ai,79,2.0
ef,78,2.0
fù,77,2.0
zu,77,2.0
ug,70,2.0
ep,70,2.0
èc,67,2.0
zó,66,2.0
um,66,2.0
uz,65,2.0
ìr,64,2.0
èu,64,2.0
èm,60,2.0
ùt,59,2.0
ob,59,2.0
bé,58,2.0
ìz,57,2.0
ov,56,2.0
gù,54,2.0
ér,54,2.0
vó,52,2.0
xe,52,2.0
èi,51,2.0
àp,50,2.0
zé,49,2.0
fé,49,2.0
ex,46,2.0
òp,45,2.0
zè,45,2.0
eb,43,2.0
ùs,42,2.0
él,40,2.0
àf,38,2.0
zù,37,2.0
ke,36,2.0
xi,36,2.0
gé,35,2.0
ìm,34,2.0
ka,29,2.0
ìp,29,2.0
àb,28,2.0
ùz,27,2.0
ùf,27,2.0
ha,23,2.0
ém,23,2.0
xo,22,2.0
èx,20,2.0
òm,19,2.0
ùg,19,2.0
òg,19,2.0
ib,16,2.0
ùm,16,2.0
vù,16,2.0
xì,15,2.0
id,15,2.0
òf,15,2.0
èp,15,2.0
ki,13,2.0
ho,13,2.0
kì,13,2.0
wa,12,2.0
òb,12,2.0
kà,11,2.0
ko,8,2.0
èf,8,2.0
hà,7,2.0
ja,7,2.0
py,7,2.0
xà,7,2.0
wi,6,2.0
ku,5,2.0
èb,5,2.0
xò,5,2.0
ju,5,2.0
ty,5,2.0
kò,5,2.0
yo,4,2.0
kè,4,2.0
we,4,2.0
xè,4,2.0
ya,4,2.0
ye,4,2.0
òv,4,2.0
hò,4,2.0
àd,4,2.0
hu,4,2.0
by,4,2.0
yà,3,2.0
jo,3,2.0
dy,3,2.0
yò,3,2.0
tú,2,2.0
kù,2,2.0
sy,2,2.0
ná,2,2.0
jù,2,2.0
ev,2,2.0
ké,2,2.0
ly,1,2.0
yè,1,2.0
lí,1,2.0
nú,1,2.0
hù,1,2.0
xó,1,2.0
wì,1,2.0
my,1,2.0
cú,1,2.0
ví,1,2.0
ky,1,2.0
hó,1,2.0
cá,1,2.0
o,44158,1.0
i,43525,1.0
a,41858,1.0
e,39716,1.0
t,38032,1.0
à,25248,1.0
ì,16098,1.0
u,11025,1.0
ó,7939,1.0
è,7258,1.0
ò,6227,1.0
é,4510,1.0
ù,3655,1.0
y,58,1.0
nan,34,
